[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.19%, 31.6MiB / 3.703GiB, 0.83%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 101.2MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 101.2MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.13%, 101.3MiB / 3.703GiB, 2.67%, 23.3kB / 26.1kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.13%, 101.3MiB / 3.703GiB, 2.67%, 23.3kB / 26.1kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.71%, 101.3MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.71%, 101.3MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.19%, 102.8MiB / 3.703GiB, 2.71%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.19%, 102.8MiB / 3.703GiB, 2.71%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.41%, 101.2MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.41%, 101.2MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.08%, 101.2MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.08%, 101.2MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 101.2MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 101.2MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.74%, 101.5MiB / 3.703GiB, 2.68%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.74%, 101.5MiB / 3.703GiB, 2.68%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.31%, 101.4MiB / 3.703GiB, 2.68%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.31%, 101.4MiB / 3.703GiB, 2.68%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 101.4MiB / 3.703GiB, 2.68%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 101.4MiB / 3.703GiB, 2.68%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 101.3MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 101.3MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 101.3MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 101.3MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 101.3MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 101.3MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.06%, 103.7MiB / 3.703GiB, 2.73%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.06%, 103.7MiB / 3.703GiB, 2.73%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 101.4MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 101.4MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.00%, 101.4MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.00%, 101.4MiB / 3.703GiB, 2.67%, 23.4kB / 26.2kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 101.4MiB / 3.703GiB, 2.67%, 23.5kB / 26.4kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 101.4MiB / 3.703GiB, 2.67%, 23.5kB / 26.4kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.49%, 101.4MiB / 3.703GiB, 2.68%, 23.6kB / 26.4kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.49%, 101.4MiB / 3.703GiB, 2.68%, 23.6kB / 26.4kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.99%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.4kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.99%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.4kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.80%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.4kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.80%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.4kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.11%, 101.5MiB / 3.703GiB, 2.68%, 23.6kB / 26.4kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.11%, 101.5MiB / 3.703GiB, 2.68%, 23.6kB / 26.4kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.47%, 103.4MiB / 3.703GiB, 2.73%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.47%, 103.4MiB / 3.703GiB, 2.73%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.31%, 101.4MiB / 3.703GiB, 2.68%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.31%, 101.4MiB / 3.703GiB, 2.68%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 101.4MiB / 3.703GiB, 2.68%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 101.4MiB / 3.703GiB, 2.68%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.31%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.31%, 101.3MiB / 3.703GiB, 2.67%, 23.6kB / 26.5kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.6kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.6kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.67%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.67%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.52%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.52%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.69%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.69%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 101.3MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.61%, 101.4MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.61%, 101.4MiB / 3.703GiB, 2.67%, 23.8kB / 26.7kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.99%, 82.7MiB / 3.703GiB, 2.18%, 24.2kB / 27.1kB, 29.9MB / 76.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.99%, 82.7MiB / 3.703GiB, 2.18%, 24.2kB / 27.1kB, 29.9MB / 76.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.37%, 69.87MiB / 3.703GiB, 1.84%, 24.4kB / 27.5kB, 29.9MB / 78.7MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.37%, 69.87MiB / 3.703GiB, 1.84%, 24.4kB / 27.5kB, 29.9MB / 78.7MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.01%, 73.12MiB / 3.703GiB, 1.93%, 24.7kB / 27.8kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.01%, 73.12MiB / 3.703GiB, 1.93%, 24.7kB / 27.8kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.41%, 95.23MiB / 3.703GiB, 2.51%, 24.7kB / 27.8kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.41%, 95.23MiB / 3.703GiB, 2.51%, 24.7kB / 27.8kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.8kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.8kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.76%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.76%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.91%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.91%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.10%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.10%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.02%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.02%, 101.9MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.50%, 101.8MiB / 3.703GiB, 2.68%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.50%, 101.8MiB / 3.703GiB, 2.68%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.08%, 101.8MiB / 3.703GiB, 2.68%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.08%, 101.8MiB / 3.703GiB, 2.68%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.08%, 101.8MiB / 3.703GiB, 2.68%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.45%, 101.8MiB / 3.703GiB, 2.68%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.45%, 101.8MiB / 3.703GiB, 2.68%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.13%, 103.5MiB / 3.703GiB, 2.73%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.13%, 103.5MiB / 3.703GiB, 2.73%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.73%, 101.8MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.73%, 101.8MiB / 3.703GiB, 2.69%, 24.7kB / 27.9kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 101.7MiB / 3.703GiB, 2.68%, 24.8kB / 28kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 101.7MiB / 3.703GiB, 2.68%, 24.8kB / 28kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.96%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
