[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.96%, 44.2MiB / 3.703GiB, 1.17%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.70%, 238.9MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.88%, 238.7MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.88%, 238.7MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.95%, 238.7MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.95%, 238.7MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 238.6MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 238.6MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 238.6MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 238.6MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 238.6MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 238.6MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.76%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.76%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.15%, 240.1MiB / 3.703GiB, 6.33%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.15%, 240.1MiB / 3.703GiB, 6.33%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 238.7MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.67%, 238.6MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.67%, 238.6MiB / 3.703GiB, 6.29%, 146kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 238.6MiB / 3.703GiB, 6.29%, 146kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 238.6MiB / 3.703GiB, 6.29%, 146kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.25%, 240.8MiB / 3.703GiB, 6.35%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.25%, 240.8MiB / 3.703GiB, 6.35%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.04%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.04%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.70%, 241.1MiB / 3.703GiB, 6.36%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.70%, 241.1MiB / 3.703GiB, 6.36%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.47%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.47%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.33%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.33%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.32%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.32%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.32%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.00%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.00%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.85%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.85%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 160kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 240.2MiB / 3.703GiB, 6.34%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 240.2MiB / 3.703GiB, 6.34%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.07%, 240.8MiB / 3.703GiB, 6.35%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.07%, 240.8MiB / 3.703GiB, 6.35%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 238.7MiB / 3.703GiB, 6.30%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.24%, 240.5MiB / 3.703GiB, 6.34%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.24%, 240.5MiB / 3.703GiB, 6.34%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.54%, 238.7MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.54%, 238.7MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.74%, 238.7MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.74%, 238.7MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.67%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.67%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.71%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.71%, 238.6MiB / 3.703GiB, 6.29%, 147kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.46%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.46%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.78%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.78%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.18%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.18%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.30%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.30%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 238.6MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.62%, 238.8MiB / 3.703GiB, 6.30%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.62%, 238.8MiB / 3.703GiB, 6.30%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.98%, 238.8MiB / 3.703GiB, 6.30%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.98%, 238.8MiB / 3.703GiB, 6.30%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 238.7MiB / 3.703GiB, 6.30%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 238.7MiB / 3.703GiB, 6.30%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 240.9MiB / 3.703GiB, 6.35%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 240.9MiB / 3.703GiB, 6.35%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 238.4MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 238.4MiB / 3.703GiB, 6.29%, 148kB / 161kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 213.7MiB / 3.703GiB, 5.64%, 148kB / 162kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 213.7MiB / 3.703GiB, 5.64%, 148kB / 162kB, 30.1MB / 174MB
