[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.06%, 73.52MiB / 3.703GiB, 1.94%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.34%, 194.6MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.34%, 194.6MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.79%, 197.1MiB / 3.703GiB, 5.20%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.79%, 197.1MiB / 3.703GiB, 5.20%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.91%, 194.6MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.91%, 194.6MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 194.6MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 194.6MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.09%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.09%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.14%, 196.7MiB / 3.703GiB, 5.19%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.14%, 196.7MiB / 3.703GiB, 5.19%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.91%, 194.6MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.91%, 194.6MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.20%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.20%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.82%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.82%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 194.5MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 194.6MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 194.6MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 194.6MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 194.6MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.07%, 194.6MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.07%, 194.6MiB / 3.703GiB, 5.13%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.43%, 196.9MiB / 3.703GiB, 5.19%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.43%, 196.9MiB / 3.703GiB, 5.19%, 597kB / 637kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.73%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.73%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.91%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.91%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.10%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.10%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.33%, 196.2MiB / 3.703GiB, 5.18%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.33%, 196.2MiB / 3.703GiB, 5.18%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.54%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.54%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.85%, 197.3MiB / 3.703GiB, 5.20%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.85%, 197.3MiB / 3.703GiB, 5.20%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 194.5MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.26%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.26%, 194.6MiB / 3.703GiB, 5.13%, 598kB / 638kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.53%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.53%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 194.5MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 194.5MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 194.5MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 194.5MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.45%, 194.5MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.45%, 194.5MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.73%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.73%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.14%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.14%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.16%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.16%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.88%, 195.4MiB / 3.703GiB, 5.15%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.88%, 195.4MiB / 3.703GiB, 5.15%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.10%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.10%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 194.6MiB / 3.703GiB, 5.13%, 599kB / 639kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 194.5MiB / 3.703GiB, 5.13%, 600kB / 640kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 194.5MiB / 3.703GiB, 5.13%, 600kB / 640kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.87%, 197.3MiB / 3.703GiB, 5.20%, 600kB / 640kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.87%, 197.3MiB / 3.703GiB, 5.20%, 600kB / 640kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.67%, 194.6MiB / 3.703GiB, 5.13%, 600kB / 640kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.67%, 194.6MiB / 3.703GiB, 5.13%, 600kB / 640kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.05%, 194.6MiB / 3.703GiB, 5.13%, 600kB / 640kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.05%, 194.6MiB / 3.703GiB, 5.13%, 600kB / 640kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 194.4MiB / 3.703GiB, 5.13%, 600kB / 640kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 194.4MiB / 3.703GiB, 5.13%, 600kB / 640kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.57%, 145.3MiB / 3.703GiB, 3.83%, 600kB / 640kB, 30.2MB / 418MB
