[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.36%, 91.56MiB / 3.703GiB, 2.41%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.61%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.61%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.97%, 287MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.97%, 287MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.38%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.38%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.84%, 286.9MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.84%, 286.9MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 287MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 287MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 287MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 287MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 286.9MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 286.9MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.55%, 287.3MiB / 3.703GiB, 7.58%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.55%, 287.3MiB / 3.703GiB, 7.58%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.23%, 286.9MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.23%, 286.9MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.08%, 286.9MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.08%, 286.9MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 286.9MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 286.9MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.80%, 288.4MiB / 3.703GiB, 7.61%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.80%, 288.4MiB / 3.703GiB, 7.61%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 287MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 287MiB / 3.703GiB, 7.57%, 865kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.64%, 232MiB / 3.703GiB, 6.12%, 865kB / 922kB, 30.2MB / 601MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.64%, 232MiB / 3.703GiB, 6.12%, 865kB / 922kB, 30.2MB / 601MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.09%, 114.8MiB / 3.703GiB, 3.03%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.09%, 114.8MiB / 3.703GiB, 3.03%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 303.29%, 142.3MiB / 3.703GiB, 3.75%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 303.29%, 142.3MiB / 3.703GiB, 3.75%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 303.29%, 142.3MiB / 3.703GiB, 3.75%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.34%, 163.3MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.34%, 163.3MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.91%, 163.3MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.91%, 163.3MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 165.1MiB / 3.703GiB, 4.35%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 165.1MiB / 3.703GiB, 4.35%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 163.5MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 163.5MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.37%, 163.3MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.37%, 163.3MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.04%, 163.3MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.04%, 163.3MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 163.3MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 163.3MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 163.2MiB / 3.703GiB, 4.30%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 163.2MiB / 3.703GiB, 4.30%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 163.2MiB / 3.703GiB, 4.30%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 163.2MiB / 3.703GiB, 4.30%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.22%, 163.4MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.22%, 163.4MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 163.2MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 163.2MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 163.2MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 163.2MiB / 3.703GiB, 4.31%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.81%, 163.2MiB / 3.703GiB, 4.30%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.81%, 163.2MiB / 3.703GiB, 4.30%, 866kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.73%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.73%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.42%, 163.4MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.42%, 163.4MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.69%, 163.4MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.69%, 163.4MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.23%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.23%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.20%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.20%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.85%, 163.4MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.85%, 163.4MiB / 3.703GiB, 4.31%, 867kB / 924kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.87%, 165.3MiB / 3.703GiB, 4.36%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.87%, 165.3MiB / 3.703GiB, 4.36%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.82%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.82%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 163.3MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.76%, 163.2MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.76%, 163.2MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.40%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.40%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.87%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.87%, 163.2MiB / 3.703GiB, 4.30%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.88%, 163.4MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.88%, 163.4MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.21%, 163.4MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.21%, 163.4MiB / 3.703GiB, 4.31%, 867kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 163.4MiB / 3.703GiB, 4.31%, 868kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 163.4MiB / 3.703GiB, 4.31%, 868kB / 925kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.47%, 163.5MiB / 3.703GiB, 4.31%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.47%, 163.5MiB / 3.703GiB, 4.31%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 163.3MiB / 3.703GiB, 4.31%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 163.3MiB / 3.703GiB, 4.31%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.74%, 163.3MiB / 3.703GiB, 4.31%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.74%, 163.3MiB / 3.703GiB, 4.31%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.12%, 163.2MiB / 3.703GiB, 4.30%, 868kB / 926kB, 30.2MB / 603MB
