[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.50%, 80.32MiB / 3.703GiB, 2.12%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.89%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.89%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.43%, 552.9MiB / 3.703GiB, 14.58%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.43%, 552.9MiB / 3.703GiB, 14.58%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.52%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.52%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.40%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.40%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.03%, 553.2MiB / 3.703GiB, 14.59%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.03%, 553.2MiB / 3.703GiB, 14.59%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.67%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.67%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.30%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.30%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.67%, 551.3MiB / 3.703GiB, 14.54%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.67%, 551.3MiB / 3.703GiB, 14.54%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 552.7MiB / 3.703GiB, 14.58%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 552.7MiB / 3.703GiB, 14.58%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.12%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.12%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.76%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.76%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.84%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.84%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.52%, 552.9MiB / 3.703GiB, 14.58%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.52%, 552.9MiB / 3.703GiB, 14.58%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.58%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.58%, 550.8MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 553.3MiB / 3.703GiB, 14.59%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 553.3MiB / 3.703GiB, 14.59%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 550.9MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 550.9MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 550.9MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 550.9MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 550.9MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 550.9MiB / 3.703GiB, 14.53%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.65%, 553.1MiB / 3.703GiB, 14.59%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.65%, 553.1MiB / 3.703GiB, 14.59%, 732kB / 773kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 550.9MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 550.9MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 550.9MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 550.9MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.82%, 550.9MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.82%, 550.9MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.82%, 552.8MiB / 3.703GiB, 14.58%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.82%, 552.8MiB / 3.703GiB, 14.58%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.13%, 553.1MiB / 3.703GiB, 14.59%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.13%, 553.1MiB / 3.703GiB, 14.59%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 550.8MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.17%, 553MiB / 3.703GiB, 14.59%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.17%, 553MiB / 3.703GiB, 14.59%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 550.9MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 550.9MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 550.9MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 550.9MiB / 3.703GiB, 14.53%, 733kB / 774kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 550.9MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 550.9MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 550.9MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.62%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.62%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.83%, 553.2MiB / 3.703GiB, 14.59%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.83%, 553.2MiB / 3.703GiB, 14.59%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.34%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.34%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.63%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.63%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 552.8MiB / 3.703GiB, 14.58%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 552.8MiB / 3.703GiB, 14.58%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.22%, 552.9MiB / 3.703GiB, 14.58%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.22%, 552.9MiB / 3.703GiB, 14.58%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.05%, 550.9MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.05%, 550.9MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 550.8MiB / 3.703GiB, 14.53%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 550.6MiB / 3.703GiB, 14.52%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 550.6MiB / 3.703GiB, 14.52%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.31%, 551.3MiB / 3.703GiB, 14.54%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.31%, 551.3MiB / 3.703GiB, 14.54%, 735kB / 776kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.06%, 507.9MiB / 3.703GiB, 13.40%, 736kB / 777kB, 30.2MB / 445MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.06%, 507.9MiB / 3.703GiB, 13.40%, 736kB / 777kB, 30.2MB / 445MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.45%, 247.3MiB / 3.703GiB, 6.52%, 737kB / 780kB, 30.2MB / 445MB
