[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.22%, 47.54MiB / 3.703GiB, 1.25%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 168.4MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.27%, 170.8MiB / 3.703GiB, 4.50%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.27%, 170.8MiB / 3.703GiB, 4.50%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.77%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.77%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.60%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.60%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.38%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.38%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.78%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.78%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 168.2MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 168.3MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 168.3MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 168.3MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.32%, 168.2MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.32%, 168.2MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 168.2MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 168.2MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.81%, 170.3MiB / 3.703GiB, 4.49%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.81%, 170.3MiB / 3.703GiB, 4.49%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.92%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.92%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.45%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.45%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.22%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.22%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.88%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.88%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.71%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.71%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.00%, 171.1MiB / 3.703GiB, 4.51%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.00%, 171.1MiB / 3.703GiB, 4.51%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.69%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.69%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.59%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.59%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 168.3MiB / 3.703GiB, 4.44%, 211kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 168.3MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 168.3MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.80%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.80%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.87%, 170.1MiB / 3.703GiB, 4.49%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.87%, 170.1MiB / 3.703GiB, 4.49%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.87%, 170.1MiB / 3.703GiB, 4.49%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 168.4MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 168.4MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 168.4MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 168.4MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.19%, 168.4MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.19%, 168.4MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.89%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.89%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.54%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.54%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.70%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.70%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 228kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.95%, 168.3MiB / 3.703GiB, 4.44%, 212kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.95%, 168.3MiB / 3.703GiB, 4.44%, 212kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.94%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.94%, 168.2MiB / 3.703GiB, 4.44%, 212kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.36%, 171MiB / 3.703GiB, 4.51%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.36%, 171MiB / 3.703GiB, 4.51%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.37%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.37%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.14%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.14%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.53%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.53%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.87%, 170.3MiB / 3.703GiB, 4.49%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.87%, 170.3MiB / 3.703GiB, 4.49%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.62%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.62%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 168.2MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.44%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.44%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 229kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 168.3MiB / 3.703GiB, 4.44%, 213kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 168.2MiB / 3.703GiB, 4.44%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 168.2MiB / 3.703GiB, 4.44%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 168.3MiB / 3.703GiB, 4.44%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 168.3MiB / 3.703GiB, 4.44%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 168.3MiB / 3.703GiB, 4.44%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 168.3MiB / 3.703GiB, 4.44%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 168.3MiB / 3.703GiB, 4.44%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.87%, 168.3MiB / 3.703GiB, 4.44%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.87%, 168.3MiB / 3.703GiB, 4.44%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 170.7MiB / 3.703GiB, 4.50%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 170.7MiB / 3.703GiB, 4.50%, 214kB / 230kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.50%, 168.6MiB / 3.703GiB, 4.45%, 214kB / 230kB, 30.1MB / 195MB
