[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.86%, 85.14MiB / 3.703GiB, 2.25%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.76%, 157MiB / 3.703GiB, 4.14%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.76%, 157MiB / 3.703GiB, 4.14%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.83%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.83%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.62%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.62%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.46%, 156.4MiB / 3.703GiB, 4.13%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.46%, 156.4MiB / 3.703GiB, 4.13%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.49%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.49%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.32%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.32%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.12%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.12%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.30%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.30%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.04%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.04%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.24%, 150.1MiB / 3.703GiB, 3.96%, 796kB / 846kB, 30.2MB / 520MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.24%, 150.1MiB / 3.703GiB, 3.96%, 796kB / 846kB, 30.2MB / 520MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.27%, 116.6MiB / 3.703GiB, 3.08%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.27%, 116.6MiB / 3.703GiB, 3.08%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 322.85%, 141.7MiB / 3.703GiB, 3.74%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 322.85%, 141.7MiB / 3.703GiB, 3.74%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.93%, 144.7MiB / 3.703GiB, 3.82%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.93%, 144.7MiB / 3.703GiB, 3.82%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 156.4MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 156.4MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.10%, 156.1MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.10%, 156.1MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.39%, 157.5MiB / 3.703GiB, 4.15%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.39%, 157.5MiB / 3.703GiB, 4.15%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.75%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.75%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.20%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.20%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.95%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.95%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.01%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.01%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 847kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.59%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.59%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.16%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.16%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.23%, 158MiB / 3.703GiB, 4.17%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.23%, 158MiB / 3.703GiB, 4.17%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.42%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.42%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.39%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.39%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.83%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.83%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 156.2MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.45%, 158.3MiB / 3.703GiB, 4.17%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.45%, 158.3MiB / 3.703GiB, 4.17%, 797kB / 848kB, 30.2MB / 522MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 156.3MiB / 3.703GiB, 4.12%, 797kB / 848kB, 30.2MB / 522MB
