[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.63%, 66.97MiB / 3.703GiB, 1.77%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.86%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.86%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.20%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.20%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.88%, 287.1MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.88%, 287.1MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.79%, 287.1MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.79%, 287.1MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.97%, 287.1MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.97%, 287.1MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.98%, 288.1MiB / 3.703GiB, 7.60%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.98%, 288.1MiB / 3.703GiB, 7.60%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.53%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.53%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 287MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 288MiB / 3.703GiB, 7.60%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 288MiB / 3.703GiB, 7.60%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 287.1MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 287.1MiB / 3.703GiB, 7.57%, 496kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.49%, 289.9MiB / 3.703GiB, 7.65%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.49%, 289.9MiB / 3.703GiB, 7.65%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.42%, 287MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.42%, 287MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.79%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.79%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.95%, 287MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.95%, 287MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.19%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.19%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.20%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.20%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.41%, 287MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.41%, 287MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.59%, 287MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.59%, 287MiB / 3.703GiB, 7.57%, 497kB / 530kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.96%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.96%, 287.1MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 287MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 287MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 287MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 287MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 289MiB / 3.703GiB, 7.62%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 289MiB / 3.703GiB, 7.62%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.19%, 287MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.19%, 287MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 287MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 287MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 287MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 287MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.89%, 289.1MiB / 3.703GiB, 7.63%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.89%, 289.1MiB / 3.703GiB, 7.63%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 287.2MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 287.2MiB / 3.703GiB, 7.57%, 497kB / 531kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.79%, 265.9MiB / 3.703GiB, 7.01%, 498kB / 531kB, 30.2MB / 379MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.79%, 265.9MiB / 3.703GiB, 7.01%, 498kB / 531kB, 30.2MB / 379MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.79%, 265.9MiB / 3.703GiB, 7.01%, 498kB / 531kB, 30.2MB / 379MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 138.3MiB / 3.703GiB, 3.65%, 498kB / 533kB, 30.2MB / 380MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 138.3MiB / 3.703GiB, 3.65%, 498kB / 533kB, 30.2MB / 380MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 205.61%, 82.96MiB / 3.703GiB, 2.19%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 205.61%, 82.96MiB / 3.703GiB, 2.19%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.40%, 89.04MiB / 3.703GiB, 2.35%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.40%, 89.04MiB / 3.703GiB, 2.35%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 88.99MiB / 3.703GiB, 2.35%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 88.99MiB / 3.703GiB, 2.35%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.03%, 90.29MiB / 3.703GiB, 2.38%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.03%, 90.29MiB / 3.703GiB, 2.38%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 346.65%, 88.94MiB / 3.703GiB, 2.35%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 346.65%, 88.94MiB / 3.703GiB, 2.35%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 424.68%, 88.89MiB / 3.703GiB, 2.34%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 424.68%, 88.89MiB / 3.703GiB, 2.34%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.44%, 88.77MiB / 3.703GiB, 2.34%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.44%, 88.77MiB / 3.703GiB, 2.34%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.65%, 88.85MiB / 3.703GiB, 2.34%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.65%, 88.85MiB / 3.703GiB, 2.34%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 88.74MiB / 3.703GiB, 2.34%, 498kB / 534kB, 30.2MB / 382MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 88.74MiB / 3.703GiB, 2.34%, 498kB / 534kB, 30.2MB / 382MB
