[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.37%, 63MiB / 3.703GiB, 1.66%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.52%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.13%, 210.3MiB / 3.703GiB, 5.55%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.13%, 210.3MiB / 3.703GiB, 5.55%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.51%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.51%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.05%, 208.9MiB / 3.703GiB, 5.51%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.05%, 208.9MiB / 3.703GiB, 5.51%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.86%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.86%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.48%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.48%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.28%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.28%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.10%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.10%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.74%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.74%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.95%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.95%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.12%, 208.7MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.12%, 208.7MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 208.7MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 208.7MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.81%, 208.7MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.81%, 208.7MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.87%, 208.8MiB / 3.703GiB, 5.51%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.87%, 208.8MiB / 3.703GiB, 5.51%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.91%, 208.7MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.91%, 208.7MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.05%, 208.7MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.05%, 208.7MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.68%, 210.7MiB / 3.703GiB, 5.56%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.68%, 210.7MiB / 3.703GiB, 5.56%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 208.6MiB / 3.703GiB, 5.50%, 450kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 208.6MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 208.6MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.42%, 208.6MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.42%, 208.6MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.33%, 208.6MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.33%, 208.6MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 208.6MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 208.6MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.56%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.56%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.31%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.31%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.37%, 210.6MiB / 3.703GiB, 5.56%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.37%, 210.6MiB / 3.703GiB, 5.56%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.77%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.77%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.82%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.82%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.93%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.93%, 208.5MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.91%, 208.7MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.91%, 208.7MiB / 3.703GiB, 5.50%, 451kB / 481kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 202.5MiB / 3.703GiB, 5.34%, 451kB / 482kB, 30.2MB / 350MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 202.5MiB / 3.703GiB, 5.34%, 451kB / 482kB, 30.2MB / 350MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.73%, 164.5MiB / 3.703GiB, 4.34%, 451kB / 482kB, 30.2MB / 350MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.73%, 164.5MiB / 3.703GiB, 4.34%, 451kB / 482kB, 30.2MB / 350MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 140MiB / 3.703GiB, 3.69%, 452kB / 483kB, 30.2MB / 352MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 140MiB / 3.703GiB, 3.69%, 452kB / 483kB, 30.2MB / 352MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.28%, 112.3MiB / 3.703GiB, 2.96%, 452kB / 483kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.28%, 112.3MiB / 3.703GiB, 2.96%, 452kB / 483kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 247.82%, 85.11MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 247.82%, 85.11MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.52%, 85MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.52%, 85MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 84.93MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 84.93MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 84.9MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 84.9MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.54%, 84.98MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.54%, 84.98MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 84.98MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 84.98MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 84.98MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 84.94MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 84.94MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.84%, 84.9MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.84%, 84.9MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.68%, 85.08MiB / 3.703GiB, 2.24%, 452kB / 484kB, 30.2MB / 353MB
