[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.19%, 88.8MiB / 3.703GiB, 2.34%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.78%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.78%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.71%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.71%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.92%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.92%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.83%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.83%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.56%, 237.4MiB / 3.703GiB, 6.26%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.56%, 237.4MiB / 3.703GiB, 6.26%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.42%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.42%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.59%, 234.9MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.59%, 234.9MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.95%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.95%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.42%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.42%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.37%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.37%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.28%, 236.4MiB / 3.703GiB, 6.23%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.28%, 236.4MiB / 3.703GiB, 6.23%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 234.9MiB / 3.703GiB, 6.20%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 234.9MiB / 3.703GiB, 6.20%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.62%, 234.9MiB / 3.703GiB, 6.20%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.62%, 234.9MiB / 3.703GiB, 6.20%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 234.8MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 234.8MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.49%, 234.9MiB / 3.703GiB, 6.20%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.49%, 234.9MiB / 3.703GiB, 6.20%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 234.8MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 234.8MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 234.8MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 234.8MiB / 3.703GiB, 6.19%, 836kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.25%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.25%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.64%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.64%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.39%, 237.3MiB / 3.703GiB, 6.26%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.39%, 237.3MiB / 3.703GiB, 6.26%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.18%, 234.8MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.18%, 234.8MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 234.8MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 234.8MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.84%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.84%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 234.7MiB / 3.703GiB, 6.19%, 836kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 236.7MiB / 3.703GiB, 6.24%, 837kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 236.7MiB / 3.703GiB, 6.24%, 837kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 236.7MiB / 3.703GiB, 6.24%, 837kB / 891kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.35%, 204MiB / 3.703GiB, 5.38%, 837kB / 891kB, 30.2MB / 576MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.35%, 204MiB / 3.703GiB, 5.38%, 837kB / 891kB, 30.2MB / 576MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 164.9MiB / 3.703GiB, 4.35%, 837kB / 892kB, 30.2MB / 576MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 164.9MiB / 3.703GiB, 4.35%, 837kB / 892kB, 30.2MB / 576MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 185.55%, 100.2MiB / 3.703GiB, 2.64%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 185.55%, 100.2MiB / 3.703GiB, 2.64%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.84%, 110.8MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.84%, 110.8MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.36%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.36%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.11%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.11%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.98%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.98%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.55%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.55%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.70%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.70%, 110.7MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.56%, 110.8MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.56%, 110.8MiB / 3.703GiB, 2.92%, 837kB / 893kB, 30.2MB / 578MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 336.46%, 104.9MiB / 3.703GiB, 2.77%, 837kB / 893kB, 30.2MB / 580MB
