[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.61%, 37.18MiB / 3.703GiB, 0.98%, 66.4kB / 74.9kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.41%, 77.82MiB / 3.703GiB, 2.05%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.41%, 77.82MiB / 3.703GiB, 2.05%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 116.2MiB / 3.703GiB, 3.07%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 116.2MiB / 3.703GiB, 3.07%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 151.7MiB / 3.703GiB, 4.00%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 151.7MiB / 3.703GiB, 4.00%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 158.8MiB / 3.703GiB, 4.19%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 158.8MiB / 3.703GiB, 4.19%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 160.8MiB / 3.703GiB, 4.24%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 160.8MiB / 3.703GiB, 4.24%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.65%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.65%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 158.5MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 158.5MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 158.5MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 158.5MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.45%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.45%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 158.6MiB / 3.703GiB, 4.18%, 77.4kB / 86.2kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.20%, 159.4MiB / 3.703GiB, 4.20%, 77.5kB / 86.3kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.20%, 159.4MiB / 3.703GiB, 4.20%, 77.5kB / 86.3kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 158.8MiB / 3.703GiB, 4.19%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 158.8MiB / 3.703GiB, 4.19%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 158.6MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 158.6MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 158.6MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 158.6MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 160.9MiB / 3.703GiB, 4.24%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 160.9MiB / 3.703GiB, 4.24%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.07%, 158.7MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.07%, 158.7MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 158.7MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 158.7MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.88%, 158.5MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.88%, 158.5MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.75%, 158.5MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.75%, 158.5MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 158.5MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 158.5MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 158.5MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 158.5MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 158.5MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.69%, 160.7MiB / 3.703GiB, 4.24%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.69%, 160.7MiB / 3.703GiB, 4.24%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.15%, 158.6MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.15%, 158.6MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.63%, 158.6MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.63%, 158.6MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 158.6MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 158.6MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.55%, 158.7MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.55%, 158.7MiB / 3.703GiB, 4.18%, 77.9kB / 86.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.98%, 158.7MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.98%, 158.7MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.97%, 158.7MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.97%, 158.7MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.68%, 160.5MiB / 3.703GiB, 4.23%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.68%, 160.5MiB / 3.703GiB, 4.23%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 158.7MiB / 3.703GiB, 4.19%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 158.7MiB / 3.703GiB, 4.19%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 158.7MiB / 3.703GiB, 4.19%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 158.7MiB / 3.703GiB, 4.19%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.26%, 158.7MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.26%, 158.7MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.60%, 158.7MiB / 3.703GiB, 4.19%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.60%, 158.7MiB / 3.703GiB, 4.19%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.91%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.91%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 158.5MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.51%, 158.7MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.51%, 158.7MiB / 3.703GiB, 4.18%, 78.3kB / 87.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 158.7MiB / 3.703GiB, 4.18%, 78.6kB / 87.4kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 158.7MiB / 3.703GiB, 4.18%, 78.6kB / 87.4kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 158.7MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 158.7MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.50%, 158.5MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.50%, 158.5MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 158.5MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 158.5MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 158.5MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 158.5MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 158.5MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 158.5MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.40%, 158.8MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.40%, 158.8MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 158.7MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 158.7MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.83%, 158.7MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.83%, 158.7MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 158.5MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 158.5MiB / 3.703GiB, 4.18%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.40%, 158.8MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.40%, 158.8MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 158.8MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 158.8MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.55%, 158.8MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.55%, 158.8MiB / 3.703GiB, 4.19%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.86%, 160.7MiB / 3.703GiB, 4.24%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.86%, 160.7MiB / 3.703GiB, 4.24%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.86%, 160.7MiB / 3.703GiB, 4.24%, 78.8kB / 87.6kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 158.7MiB / 3.703GiB, 4.19%, 78.9kB / 87.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 158.7MiB / 3.703GiB, 4.19%, 78.9kB / 87.7kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 158.7MiB / 3.703GiB, 4.19%, 79.3kB / 88.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 158.7MiB / 3.703GiB, 4.19%, 79.3kB / 88.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 158.7MiB / 3.703GiB, 4.19%, 79.3kB / 88.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 158.7MiB / 3.703GiB, 4.19%, 79.3kB / 88.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.19%, 160.9MiB / 3.703GiB, 4.24%, 79.3kB / 88.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.19%, 160.9MiB / 3.703GiB, 4.24%, 79.3kB / 88.1kB, 29.9MB / 144MB
