[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.80%, 69.61MiB / 3.703GiB, 1.84%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 265.3MiB / 3.703GiB, 7.00%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.69%, 267.4MiB / 3.703GiB, 7.05%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.69%, 267.4MiB / 3.703GiB, 7.05%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 265.3MiB / 3.703GiB, 7.00%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 265.3MiB / 3.703GiB, 7.00%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.16%, 265.3MiB / 3.703GiB, 7.00%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.16%, 265.3MiB / 3.703GiB, 7.00%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 265.3MiB / 3.703GiB, 7.00%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 265.3MiB / 3.703GiB, 7.00%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.38%, 267MiB / 3.703GiB, 7.04%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.38%, 267MiB / 3.703GiB, 7.04%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.89%, 265.1MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.89%, 265.1MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 265.1MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 265.1MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.18%, 265MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.18%, 265MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.20%, 265.2MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.20%, 265.2MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.87%, 265MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.87%, 265MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.87%, 265MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 426.10%, 265MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 426.10%, 265MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.83%, 266MiB / 3.703GiB, 7.02%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.83%, 266MiB / 3.703GiB, 7.02%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 265.1MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 265.1MiB / 3.703GiB, 6.99%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.54%, 267.4MiB / 3.703GiB, 7.05%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.54%, 267.4MiB / 3.703GiB, 7.05%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.94%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.94%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 265.1MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.70%, 265MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.70%, 265MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 265MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 265MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 265MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 265MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 265MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 265MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.75%, 267.4MiB / 3.703GiB, 7.05%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.75%, 267.4MiB / 3.703GiB, 7.05%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 265.2MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 265.2MiB / 3.703GiB, 6.99%, 533kB / 570kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.47%, 265MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.47%, 265MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.07%, 265MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.07%, 265MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 265.2MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 265.2MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 265.1MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 265.1MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 265.1MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 265.1MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 265.1MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.19%, 265.1MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.19%, 265.1MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.37%, 265MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.37%, 265MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 265MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 265MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 265MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 265MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.02%, 265.2MiB / 3.703GiB, 7.00%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.02%, 265.2MiB / 3.703GiB, 7.00%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 265.2MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 265.2MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 265.2MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 265.2MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 265.2MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 265.2MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.66%, 266.9MiB / 3.703GiB, 7.04%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.66%, 266.9MiB / 3.703GiB, 7.04%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 265.2MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 265.2MiB / 3.703GiB, 6.99%, 534kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 265.2MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 265.2MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 265.2MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 265.2MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.30%, 267.4MiB / 3.703GiB, 7.05%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.30%, 267.4MiB / 3.703GiB, 7.05%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 265.2MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 265.2MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.21%, 265.2MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.21%, 265.2MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 265MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 265MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.60%, 265MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.60%, 265MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 265MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 265MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 265MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 265MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 265MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.55%, 265.1MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.55%, 265.1MiB / 3.703GiB, 6.99%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.16%, 265.3MiB / 3.703GiB, 7.00%, 535kB / 571kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.16%, 265.3MiB / 3.703GiB, 7.00%, 535kB / 571kB, 30.2MB / 394MB
