[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.59%, 82.14MiB / 3.703GiB, 2.17%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.52%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.52%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.84%, 553MiB / 3.703GiB, 14.59%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.84%, 553MiB / 3.703GiB, 14.59%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 551MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 551MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.52%, 551MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.52%, 551MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.96%, 552.7MiB / 3.703GiB, 14.58%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.96%, 552.7MiB / 3.703GiB, 14.58%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.40%, 553.6MiB / 3.703GiB, 14.60%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.40%, 553.6MiB / 3.703GiB, 14.60%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 551MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 551MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.24%, 551MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.24%, 551MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 551MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 551MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.28%, 553.3MiB / 3.703GiB, 14.59%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.28%, 553.3MiB / 3.703GiB, 14.59%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.28%, 553.3MiB / 3.703GiB, 14.59%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.97%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.97%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.47%, 552.7MiB / 3.703GiB, 14.58%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.47%, 552.7MiB / 3.703GiB, 14.58%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.24%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.24%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.98%, 553.5MiB / 3.703GiB, 14.60%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.98%, 553.5MiB / 3.703GiB, 14.60%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 550.9MiB / 3.703GiB, 14.53%, 761kB / 803kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 552.9MiB / 3.703GiB, 14.58%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 552.9MiB / 3.703GiB, 14.58%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.96%, 550.9MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.96%, 550.9MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.68%, 550.9MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.68%, 550.9MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 550.9MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 550.9MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.34%, 550.9MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.34%, 550.9MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.11%, 553.2MiB / 3.703GiB, 14.59%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.11%, 553.2MiB / 3.703GiB, 14.59%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.22%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.22%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.85%, 552.6MiB / 3.703GiB, 14.57%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.85%, 552.6MiB / 3.703GiB, 14.57%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.48%, 553.4MiB / 3.703GiB, 14.60%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.48%, 553.4MiB / 3.703GiB, 14.60%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.48%, 553.4MiB / 3.703GiB, 14.60%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.34%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.34%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 551MiB / 3.703GiB, 14.53%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.44%, 553.1MiB / 3.703GiB, 14.59%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.44%, 553.1MiB / 3.703GiB, 14.59%, 762kB / 804kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 551.1MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 551.1MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.73%, 550.9MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.73%, 550.9MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 550.9MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 550.9MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 551.1MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 551.1MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 553.2MiB / 3.703GiB, 14.59%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 553.2MiB / 3.703GiB, 14.59%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.58%, 551MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.58%, 551MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 551MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 551MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 551MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 551MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.22%, 552.7MiB / 3.703GiB, 14.58%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.22%, 552.7MiB / 3.703GiB, 14.58%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 553.8MiB / 3.703GiB, 14.61%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 553.8MiB / 3.703GiB, 14.61%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.90%, 551MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.90%, 551MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 551.1MiB / 3.703GiB, 14.54%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 551.1MiB / 3.703GiB, 14.54%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.83%, 550.8MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.83%, 550.8MiB / 3.703GiB, 14.53%, 763kB / 806kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.89%, 545MiB / 3.703GiB, 14.38%, 763kB / 806kB, 30.2MB / 448MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.89%, 545MiB / 3.703GiB, 14.38%, 763kB / 806kB, 30.2MB / 448MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 415.3MiB / 3.703GiB, 10.95%, 764kB / 807kB, 30.2MB / 449MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 415.3MiB / 3.703GiB, 10.95%, 764kB / 807kB, 30.2MB / 449MB
