[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.78%, 98.26MiB / 3.703GiB, 2.59%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.01%, 247MiB / 3.703GiB, 6.51%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.01%, 247MiB / 3.703GiB, 6.51%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.51%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.51%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.07%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.07%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.06%, 245.9MiB / 3.703GiB, 6.49%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.06%, 245.9MiB / 3.703GiB, 6.49%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.66%, 244.1MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.66%, 244.1MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.63%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.63%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.74%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.74%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.95%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.95%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.91%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.91%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.02%, 244.4MiB / 3.703GiB, 6.45%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.02%, 244.4MiB / 3.703GiB, 6.45%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.02%, 244.4MiB / 3.703GiB, 6.45%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.67%, 244.2MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.67%, 244.2MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 244.1MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 244.1MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.49%, 244.1MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.49%, 244.1MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.13%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.13%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 244MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 244MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.15%, 244MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.15%, 244MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.07%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.07%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.48%, 246.2MiB / 3.703GiB, 6.49%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.48%, 246.2MiB / 3.703GiB, 6.49%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 244.1MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.74%, 244.2MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.74%, 244.2MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 244MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 244MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 244MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 244MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 244MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 244MiB / 3.703GiB, 6.44%, 960kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.58%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.58%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 244MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 244MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 244MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 244MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.24%, 246MiB / 3.703GiB, 6.49%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.24%, 246MiB / 3.703GiB, 6.49%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.24%, 246MiB / 3.703GiB, 6.49%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.81%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.81%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 244MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 244MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 244MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 244MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.73%, 244MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.73%, 244MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.86%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.86%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.93%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.93%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 244.1MiB / 3.703GiB, 6.44%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.18%, 246.1MiB / 3.703GiB, 6.49%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.18%, 246.1MiB / 3.703GiB, 6.49%, 961kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 244.1MiB / 3.703GiB, 6.44%, 962kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 244.1MiB / 3.703GiB, 6.44%, 962kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 243.9MiB / 3.703GiB, 6.43%, 962kB / 1.03MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 243.9MiB / 3.703GiB, 6.43%, 962kB / 1.03MB, 30.2MB / 637MB
