[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.98%, 87.41MiB / 3.703GiB, 2.31%, 800kB / 852kB, 30.2MB / 533MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.12%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.12%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.79%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.79%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.30%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.30%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.65%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.65%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.37%, 183.9MiB / 3.703GiB, 4.85%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.37%, 183.9MiB / 3.703GiB, 4.85%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.36%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.36%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 184.4MiB / 3.703GiB, 4.86%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 184.4MiB / 3.703GiB, 4.86%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.26%, 176.3MiB / 3.703GiB, 4.65%, 807kB / 859kB, 30.2MB / 545MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.26%, 176.3MiB / 3.703GiB, 4.65%, 807kB / 859kB, 30.2MB / 545MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 143.3MiB / 3.703GiB, 3.78%, 808kB / 860kB, 30.2MB / 545MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 143.3MiB / 3.703GiB, 3.78%, 808kB / 860kB, 30.2MB / 545MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 121.6MiB / 3.703GiB, 3.21%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 121.6MiB / 3.703GiB, 3.21%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.93%, 156.6MiB / 3.703GiB, 4.13%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.93%, 156.6MiB / 3.703GiB, 4.13%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 169.1MiB / 3.703GiB, 4.46%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 169.1MiB / 3.703GiB, 4.46%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 183.2MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 183.2MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 183.2MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.89%, 184.8MiB / 3.703GiB, 4.87%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.89%, 184.8MiB / 3.703GiB, 4.87%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.08%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.08%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 182.9MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 182.9MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 182.9MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 182.9MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.17%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.17%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 182.9MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 182.9MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 182.9MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 182.9MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.41%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.41%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.41%, 182.9MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.41%, 182.9MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.91%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.91%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.56%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.56%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.34%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.34%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.35%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.35%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.76%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.76%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.82%, 185MiB / 3.703GiB, 4.88%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.82%, 185MiB / 3.703GiB, 4.88%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.39%, 183.2MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.39%, 183.2MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.11%, 183.2MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.11%, 183.2MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.65%, 183.2MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.65%, 183.2MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.44%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.44%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.03%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.03%, 183.1MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.93%, 184.4MiB / 3.703GiB, 4.86%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.93%, 184.4MiB / 3.703GiB, 4.86%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
