[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.87%, 99.69MiB / 3.703GiB, 2.63%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 223.6MiB / 3.703GiB, 5.90%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.40%, 221MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.40%, 221MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 221MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 221MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 221MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 221MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.39%, 221.1MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.39%, 221.1MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.60%, 221.1MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.60%, 221.1MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 221.1MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 221.1MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.73%, 221MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.73%, 221MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.79%, 221.1MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.79%, 221.1MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 221.1MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 221.1MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 221MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 221MiB / 3.703GiB, 5.83%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.68%, 223MiB / 3.703GiB, 5.88%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.68%, 223MiB / 3.703GiB, 5.88%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.34%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.34%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.78%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.78%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.87%, 223.5MiB / 3.703GiB, 5.89%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.87%, 223.5MiB / 3.703GiB, 5.89%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.14%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.14%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 221.1MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.82%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.82%, 221MiB / 3.703GiB, 5.83%, 983kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.89%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.89%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.69%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.69%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.35%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.35%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.24%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.24%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.68%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.68%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.69%, 221.3MiB / 3.703GiB, 5.84%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.69%, 221.3MiB / 3.703GiB, 5.84%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.85%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.85%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.85%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.05%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.05%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.76%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.76%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.47%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.47%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 224MiB / 3.703GiB, 5.91%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 224MiB / 3.703GiB, 5.91%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 221.1MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.48%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.48%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 221MiB / 3.703GiB, 5.83%, 984kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 221MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 221MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.12%, 223.5MiB / 3.703GiB, 5.90%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.12%, 223.5MiB / 3.703GiB, 5.90%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 221MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 221MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 221MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 221MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 221MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 221MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 221MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 221MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 221.1MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 221.1MiB / 3.703GiB, 5.83%, 985kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.55%, 190.4MiB / 3.703GiB, 5.02%, 986kB / 1.05MB, 30.2MB / 645MB
