[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.70%, 97.21MiB / 3.703GiB, 2.56%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.05%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.17%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.17%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.54%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.54%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.85%, 270.3MiB / 3.703GiB, 7.13%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.85%, 270.3MiB / 3.703GiB, 7.13%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.52%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.52%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.42%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.42%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.82%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.82%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.94%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.94%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 267.7MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 267.7MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.52%, 269.7MiB / 3.703GiB, 7.11%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.52%, 269.7MiB / 3.703GiB, 7.11%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.41%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.41%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.98%, 270.1MiB / 3.703GiB, 7.12%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.98%, 270.1MiB / 3.703GiB, 7.12%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.67%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.67%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.56%, 267.9MiB / 3.703GiB, 7.07%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.56%, 267.9MiB / 3.703GiB, 7.07%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.41%, 267.7MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.41%, 267.7MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.82%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.82%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.11%, 267.7MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.11%, 267.7MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 267.7MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 267.7MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.89%, 269.9MiB / 3.703GiB, 7.12%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.89%, 269.9MiB / 3.703GiB, 7.12%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 267.8MiB / 3.703GiB, 7.06%, 939kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.65%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.65%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.76%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.76%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.29%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.29%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.16%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.16%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.63%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.63%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.44%, 269.2MiB / 3.703GiB, 7.10%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.44%, 269.2MiB / 3.703GiB, 7.10%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.44%, 269.2MiB / 3.703GiB, 7.10%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.04%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.04%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.81%, 269.8MiB / 3.703GiB, 7.12%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.81%, 269.8MiB / 3.703GiB, 7.12%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.88%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.88%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.90%, 268MiB / 3.703GiB, 7.07%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.90%, 268MiB / 3.703GiB, 7.07%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 267.9MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 267.9MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.80%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.80%, 267.7MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.79%, 267.9MiB / 3.703GiB, 7.07%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.79%, 267.9MiB / 3.703GiB, 7.07%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 267.8MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.31%, 267.6MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.31%, 267.6MiB / 3.703GiB, 7.06%, 940kB / 1MB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.98%, 206.1MiB / 3.703GiB, 5.44%, 940kB / 1MB, 30.2MB / 633MB
