[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.53%, 94.26MiB / 3.703GiB, 2.49%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.05%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.21%, 314.9MiB / 3.703GiB, 8.31%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.21%, 314.9MiB / 3.703GiB, 8.31%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 314.9MiB / 3.703GiB, 8.31%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 314.9MiB / 3.703GiB, 8.31%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.62%, 314.9MiB / 3.703GiB, 8.31%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.62%, 314.9MiB / 3.703GiB, 8.31%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.79%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.79%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.83%, 317.1MiB / 3.703GiB, 8.36%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.83%, 317.1MiB / 3.703GiB, 8.36%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.38%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.38%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.31%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.31%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.87%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.87%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.51%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.51%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 314.9MiB / 3.703GiB, 8.31%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 314.9MiB / 3.703GiB, 8.31%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.00%, 314.8MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.00%, 314.8MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 314.8MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 314.8MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 316.2MiB / 3.703GiB, 8.34%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 316.2MiB / 3.703GiB, 8.34%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.08%, 316MiB / 3.703GiB, 8.33%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.08%, 316MiB / 3.703GiB, 8.33%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.47%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.47%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 314.7MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 317MiB / 3.703GiB, 8.36%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 317MiB / 3.703GiB, 8.36%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.51%, 314.8MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.51%, 314.8MiB / 3.703GiB, 8.30%, 900kB / 959kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 314.8MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 314.8MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.10%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.10%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 316.6MiB / 3.703GiB, 8.35%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 316.6MiB / 3.703GiB, 8.35%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 316.6MiB / 3.703GiB, 8.35%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 314.8MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 314.8MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 314.8MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 314.8MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.36%, 314.8MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.36%, 314.8MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.09%, 317.3MiB / 3.703GiB, 8.37%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.09%, 317.3MiB / 3.703GiB, 8.37%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.19%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.19%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.90%, 314.9MiB / 3.703GiB, 8.31%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.90%, 314.9MiB / 3.703GiB, 8.31%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.23%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.23%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 314.7MiB / 3.703GiB, 8.30%, 901kB / 960kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 314.7MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 314.7MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 314.7MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 314.7MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.79%, 314.8MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.79%, 314.8MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 314.7MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 314.7MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 314.7MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 314.7MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.45%, 314.7MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.45%, 314.7MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 314.9MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 314.9MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 314.6MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 314.6MiB / 3.703GiB, 8.30%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 309MiB / 3.703GiB, 8.15%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 309MiB / 3.703GiB, 8.15%, 902kB / 961kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.26%, 205.2MiB / 3.703GiB, 5.41%, 902kB / 962kB, 30.2MB / 621MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.26%, 205.2MiB / 3.703GiB, 5.41%, 902kB / 962kB, 30.2MB / 621MB
