[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.14%, 74.86MiB / 3.703GiB, 1.97%, 601kB / 642kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.19%, 444.7MiB / 3.703GiB, 11.73%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.19%, 444.7MiB / 3.703GiB, 11.73%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 444.2MiB / 3.703GiB, 11.72%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 444.2MiB / 3.703GiB, 11.72%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.73%, 285.3MiB / 3.703GiB, 7.53%, 621kB / 659kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.73%, 285.3MiB / 3.703GiB, 7.53%, 621kB / 659kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.98%, 101.7MiB / 3.703GiB, 2.68%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.98%, 101.7MiB / 3.703GiB, 2.68%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.04%, 135.4MiB / 3.703GiB, 3.57%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.04%, 135.4MiB / 3.703GiB, 3.57%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 171.4MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 171.4MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.10%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.10%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.91%, 171.2MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.91%, 171.2MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.27%, 171.2MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.27%, 171.2MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.77%, 171.4MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.77%, 171.4MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.88%, 171.4MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.88%, 171.4MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 171.4MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 171.4MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 171.5MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 171.5MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.83%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.83%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 662kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 171.3MiB / 3.703GiB, 4.52%, 622kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.15%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.15%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.91%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.91%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.04%, 171.6MiB / 3.703GiB, 4.53%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.04%, 171.6MiB / 3.703GiB, 4.53%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.53%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.53%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.92%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.92%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 171.4MiB / 3.703GiB, 4.52%, 623kB / 663kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.95%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.95%, 171.3MiB / 3.703GiB, 4.52%, 623kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.84%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.84%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.48%, 171.4MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.48%, 171.4MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 171.4MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 171.4MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.77%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.77%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.44%, 171.5MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.44%, 171.5MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.04%, 171.5MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.04%, 171.5MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.05%, 171.5MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.05%, 171.5MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.12%, 171.4MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.12%, 171.4MiB / 3.703GiB, 4.52%, 624kB / 664kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 171.3MiB / 3.703GiB, 4.52%, 624kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.09%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.09%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.38%, 173.3MiB / 3.703GiB, 4.57%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.38%, 173.3MiB / 3.703GiB, 4.57%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.85%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.85%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.79%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.79%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.35%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.35%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.93%, 173.7MiB / 3.703GiB, 4.58%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.93%, 173.7MiB / 3.703GiB, 4.58%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.52%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.52%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 171.3MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.03%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.03%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.39%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.39%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 665kB, 30.2MB / 423MB
