[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.10%, 87.88MiB / 3.703GiB, 2.32%, 812kB / 865kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.29%, 208.7MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.29%, 208.7MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 208.7MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 208.7MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.44%, 210.4MiB / 3.703GiB, 5.55%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.44%, 210.4MiB / 3.703GiB, 5.55%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.89%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.89%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 208.7MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 208.7MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.86%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.86%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 186.9MiB / 3.703GiB, 4.93%, 822kB / 875kB, 30.2MB / 561MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 186.9MiB / 3.703GiB, 4.93%, 822kB / 875kB, 30.2MB / 561MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 186.9MiB / 3.703GiB, 4.93%, 822kB / 875kB, 30.2MB / 561MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.10%, 150.4MiB / 3.703GiB, 3.97%, 822kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.10%, 150.4MiB / 3.703GiB, 3.97%, 822kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 126.5MiB / 3.703GiB, 3.34%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 126.5MiB / 3.703GiB, 3.34%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 169.6MiB / 3.703GiB, 4.47%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 169.6MiB / 3.703GiB, 4.47%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 184.5MiB / 3.703GiB, 4.87%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 184.5MiB / 3.703GiB, 4.87%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.18%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.18%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.79%, 184.6MiB / 3.703GiB, 4.87%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.79%, 184.6MiB / 3.703GiB, 4.87%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.27%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.27%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.19%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.19%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 876kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.38%, 185.5MiB / 3.703GiB, 4.89%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.38%, 185.5MiB / 3.703GiB, 4.89%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.11%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.11%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.14%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.14%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.81%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.81%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.97%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.97%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.75%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.75%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.30%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.30%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.14%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.14%, 183.6MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 183.7MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.15%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.15%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.74%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.74%, 183.7MiB / 3.703GiB, 4.84%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.06%, 185.6MiB / 3.703GiB, 4.89%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.06%, 185.6MiB / 3.703GiB, 4.89%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.93%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.93%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 183.8MiB / 3.703GiB, 4.85%, 823kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.01%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.01%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.78%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.78%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 183.7MiB / 3.703GiB, 4.85%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 183.7MiB / 3.703GiB, 4.85%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.90%, 183.7MiB / 3.703GiB, 4.85%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.90%, 183.7MiB / 3.703GiB, 4.85%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 185.7MiB / 3.703GiB, 4.90%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 185.7MiB / 3.703GiB, 4.90%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
