[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.33%, 79.64MiB / 3.703GiB, 2.10%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 496.8MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 496.8MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 496.8MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.07%, 497MiB / 3.703GiB, 13.11%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.07%, 497MiB / 3.703GiB, 13.11%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.03%, 499.3MiB / 3.703GiB, 13.17%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.03%, 499.3MiB / 3.703GiB, 13.17%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 496.8MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 496.8MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.80%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.80%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.60%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.60%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.78%, 498.9MiB / 3.703GiB, 13.16%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.78%, 498.9MiB / 3.703GiB, 13.16%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.35%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.35%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.75%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.75%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.97%, 498MiB / 3.703GiB, 13.13%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.97%, 498MiB / 3.703GiB, 13.13%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.67%, 496.8MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.67%, 496.8MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.24%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.24%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.73%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.73%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.13%, 498.9MiB / 3.703GiB, 13.16%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.13%, 498.9MiB / 3.703GiB, 13.16%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.13%, 498.9MiB / 3.703GiB, 13.16%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.41%, 496.8MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.41%, 496.8MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.60%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.60%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.53%, 498.5MiB / 3.703GiB, 13.15%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.53%, 498.5MiB / 3.703GiB, 13.15%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.44%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.44%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 498.6MiB / 3.703GiB, 13.15%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 498.6MiB / 3.703GiB, 13.15%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.60%, 496.8MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.60%, 496.8MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.68%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.68%, 496.7MiB / 3.703GiB, 13.10%, 676kB / 714kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 496.7MiB / 3.703GiB, 13.10%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 496.7MiB / 3.703GiB, 13.10%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.29%, 496.5MiB / 3.703GiB, 13.10%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.29%, 496.5MiB / 3.703GiB, 13.10%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.68%, 499.6MiB / 3.703GiB, 13.18%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.68%, 499.6MiB / 3.703GiB, 13.18%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.09%, 496.8MiB / 3.703GiB, 13.10%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.09%, 496.8MiB / 3.703GiB, 13.10%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.33%, 496.8MiB / 3.703GiB, 13.10%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.33%, 496.8MiB / 3.703GiB, 13.10%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 485.1MiB / 3.703GiB, 12.79%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 485.1MiB / 3.703GiB, 12.79%, 677kB / 715kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 349.31%, 291.3MiB / 3.703GiB, 7.68%, 678kB / 718kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 349.31%, 291.3MiB / 3.703GiB, 7.68%, 678kB / 718kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 322.33%, 96.24MiB / 3.703GiB, 2.54%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 322.33%, 96.24MiB / 3.703GiB, 2.54%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 286.60%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 286.60%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.13%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.13%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 124.3MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 124.3MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.66%, 124.3MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.66%, 124.3MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.37%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.37%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.32%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.32%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.72%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.72%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 124.5MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.55%, 124.3MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.55%, 124.3MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 408.55%, 124.3MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 408.55%, 124.3MiB / 3.703GiB, 3.28%, 679kB / 721kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 124.3MiB / 3.703GiB, 3.28%, 679kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 124.3MiB / 3.703GiB, 3.28%, 679kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.80%, 124.3MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.80%, 124.3MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 124.3MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 124.3MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.94%, 124.3MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.94%, 124.3MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.70%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.70%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.48%, 124.5MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.48%, 124.5MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.19%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.19%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 124.3MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 124.3MiB / 3.703GiB, 3.28%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 126.4MiB / 3.703GiB, 3.34%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 126.4MiB / 3.703GiB, 3.34%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 124.6MiB / 3.703GiB, 3.29%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 124.6MiB / 3.703GiB, 3.29%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 124.6MiB / 3.703GiB, 3.29%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 124.6MiB / 3.703GiB, 3.29%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 124.6MiB / 3.703GiB, 3.29%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 124.6MiB / 3.703GiB, 3.29%, 680kB / 722kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.19%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.19%, 124.4MiB / 3.703GiB, 3.28%, 680kB / 723kB, 30.2MB / 433MB
