[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.84%, 56.91MiB / 3.703GiB, 1.50%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 287.23%, 78.57MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 287.23%, 78.57MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.90%, 78.5MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.90%, 78.5MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.29%, 78.48MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.29%, 78.48MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 78.48MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 78.48MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 78.41MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 78.41MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.74%, 78.44MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.74%, 78.44MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 78.41MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 78.41MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 78.41MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 78.41MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.05%, 78.46MiB / 3.703GiB, 2.07%, 394kB / 419kB, 30.2MB / 258MB
