[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.42%, 79.55MiB / 3.703GiB, 2.10%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 424.10%, 525.7MiB / 3.703GiB, 13.87%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.58%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.58%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.08%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.08%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.99%, 525.6MiB / 3.703GiB, 13.86%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.99%, 525.6MiB / 3.703GiB, 13.86%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.11%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.11%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.42%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.42%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.96%, 525.1MiB / 3.703GiB, 13.85%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.96%, 525.1MiB / 3.703GiB, 13.85%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 523.7MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 523.7MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.69%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.69%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.47%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.47%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.59%, 525.7MiB / 3.703GiB, 13.87%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.59%, 525.7MiB / 3.703GiB, 13.87%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 523.7MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 523.7MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 523.7MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 523.7MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 525.6MiB / 3.703GiB, 13.86%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 525.6MiB / 3.703GiB, 13.86%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.22%, 525MiB / 3.703GiB, 13.85%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.22%, 525MiB / 3.703GiB, 13.85%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 525.8MiB / 3.703GiB, 13.87%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 525.8MiB / 3.703GiB, 13.87%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 523.6MiB / 3.703GiB, 13.81%, 704kB / 744kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.88%, 525.1MiB / 3.703GiB, 13.85%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.88%, 525.1MiB / 3.703GiB, 13.85%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.38%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.38%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.62%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.62%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.44%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.44%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.78%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.78%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 526.2MiB / 3.703GiB, 13.88%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 526.2MiB / 3.703GiB, 13.88%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 523.7MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 523.7MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 523.7MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 523.7MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.98%, 525MiB / 3.703GiB, 13.85%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.98%, 525MiB / 3.703GiB, 13.85%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.35%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.35%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.16%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.16%, 523.6MiB / 3.703GiB, 13.81%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.76%, 525.9MiB / 3.703GiB, 13.87%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.76%, 525.9MiB / 3.703GiB, 13.87%, 705kB / 745kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.55%, 523.7MiB / 3.703GiB, 13.81%, 706kB / 746kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.55%, 523.7MiB / 3.703GiB, 13.81%, 706kB / 746kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 523.6MiB / 3.703GiB, 13.81%, 706kB / 746kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 523.6MiB / 3.703GiB, 13.81%, 706kB / 746kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 523.6MiB / 3.703GiB, 13.81%, 706kB / 746kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 523.9MiB / 3.703GiB, 13.82%, 706kB / 746kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 523.9MiB / 3.703GiB, 13.82%, 706kB / 746kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 456.6MiB / 3.703GiB, 12.04%, 707kB / 747kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 456.6MiB / 3.703GiB, 12.04%, 707kB / 747kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.65%, 81.96MiB / 3.703GiB, 2.16%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.65%, 81.96MiB / 3.703GiB, 2.16%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 144.89%, 101.3MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 144.89%, 101.3MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.64%, 101.1MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.64%, 101.1MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.17%, 101.3MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.17%, 101.3MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 101.3MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 101.3MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 101.2MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 101.2MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.63%, 101.2MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.63%, 101.2MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.65%, 101.2MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.65%, 101.2MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 101.2MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 101.2MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.29%, 101.3MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.29%, 101.3MiB / 3.703GiB, 2.67%, 708kB / 752kB, 30.2MB / 439MB
