[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.76%, 55.51MiB / 3.703GiB, 1.46%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.10%, 525.8MiB / 3.703GiB, 13.87%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.10%, 525.8MiB / 3.703GiB, 13.87%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.10%, 527.3MiB / 3.703GiB, 13.91%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.10%, 527.3MiB / 3.703GiB, 13.91%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.48%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.48%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.75%, 526.6MiB / 3.703GiB, 13.89%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.75%, 526.6MiB / 3.703GiB, 13.89%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.19%, 524.9MiB / 3.703GiB, 13.84%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.19%, 524.9MiB / 3.703GiB, 13.84%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 524.8MiB / 3.703GiB, 13.84%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 524.8MiB / 3.703GiB, 13.84%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 524.8MiB / 3.703GiB, 13.84%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 524.8MiB / 3.703GiB, 13.84%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.33%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.33%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 527.1MiB / 3.703GiB, 13.90%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 527.1MiB / 3.703GiB, 13.90%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.90%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.90%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.99%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.99%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.09%, 525.2MiB / 3.703GiB, 13.85%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.09%, 525.2MiB / 3.703GiB, 13.85%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.98%, 527.1MiB / 3.703GiB, 13.90%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.98%, 527.1MiB / 3.703GiB, 13.90%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.76%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.76%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 524.8MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.79%, 526.6MiB / 3.703GiB, 13.89%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.79%, 526.6MiB / 3.703GiB, 13.89%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.40%, 524.9MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.40%, 524.9MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 524.9MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 524.9MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 524.9MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 524.9MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 524.9MiB / 3.703GiB, 13.84%, 375kB / 394kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.83%, 526.6MiB / 3.703GiB, 13.89%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.83%, 526.6MiB / 3.703GiB, 13.89%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 524.9MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 524.9MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.64%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.64%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.72%, 526.8MiB / 3.703GiB, 13.89%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.72%, 526.8MiB / 3.703GiB, 13.89%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.51%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.51%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.54%, 526.8MiB / 3.703GiB, 13.89%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.54%, 526.8MiB / 3.703GiB, 13.89%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 527.6MiB / 3.703GiB, 13.91%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 527.6MiB / 3.703GiB, 13.91%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.09%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.09%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 524.8MiB / 3.703GiB, 13.84%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.37%, 526.5MiB / 3.703GiB, 13.89%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.37%, 526.5MiB / 3.703GiB, 13.89%, 376kB / 395kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.18%, 524.9MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.18%, 524.9MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.25%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.25%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.44%, 527.5MiB / 3.703GiB, 13.91%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.44%, 527.5MiB / 3.703GiB, 13.91%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.00%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.00%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.06%, 526.1MiB / 3.703GiB, 13.88%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.06%, 526.1MiB / 3.703GiB, 13.88%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 524.9MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 524.9MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 524.9MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 524.9MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 524.8MiB / 3.703GiB, 13.84%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.73%, 525.2MiB / 3.703GiB, 13.85%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.73%, 525.2MiB / 3.703GiB, 13.85%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 527.1MiB / 3.703GiB, 13.90%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 527.1MiB / 3.703GiB, 13.90%, 377kB / 396kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 525.4MiB / 3.703GiB, 13.86%, 377kB / 396kB, 30.2MB / 223MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 525.4MiB / 3.703GiB, 13.86%, 377kB / 396kB, 30.2MB / 223MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.12%, 383.6MiB / 3.703GiB, 10.12%, 379kB / 399kB, 30.2MB / 223MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.12%, 383.6MiB / 3.703GiB, 10.12%, 379kB / 399kB, 30.2MB / 223MB
