[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.05%, 43.75MiB / 3.703GiB, 1.15%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.93%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.93%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.45%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.45%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.77%, 217.8MiB / 3.703GiB, 5.75%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.77%, 217.8MiB / 3.703GiB, 5.75%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.21%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.21%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.14%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.14%, 216.1MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.32%, 216MiB / 3.703GiB, 5.70%, 166kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.32%, 216MiB / 3.703GiB, 5.70%, 166kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.08%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.08%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.15%, 216.9MiB / 3.703GiB, 5.72%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.15%, 216.9MiB / 3.703GiB, 5.72%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.51%, 217.9MiB / 3.703GiB, 5.75%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.51%, 217.9MiB / 3.703GiB, 5.75%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.23%, 216.2MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.23%, 216.2MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.44%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.44%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.12%, 218.4MiB / 3.703GiB, 5.76%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.12%, 218.4MiB / 3.703GiB, 5.76%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 216.2MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 216.2MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.03%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.03%, 216MiB / 3.703GiB, 5.70%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.18%, 218.6MiB / 3.703GiB, 5.77%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.18%, 218.6MiB / 3.703GiB, 5.77%, 167kB / 181kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.01%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.01%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.89%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.89%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.97%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.97%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.93%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.93%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.94%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.94%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.65%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.65%, 216.1MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.08%, 217.6MiB / 3.703GiB, 5.74%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.08%, 217.6MiB / 3.703GiB, 5.74%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 216MiB / 3.703GiB, 5.70%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.75%, 218.2MiB / 3.703GiB, 5.76%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.75%, 218.2MiB / 3.703GiB, 5.76%, 167kB / 182kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.23%, 218.5MiB / 3.703GiB, 5.76%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.23%, 218.5MiB / 3.703GiB, 5.76%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.64%, 216.1MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.64%, 216.1MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 216.1MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 216.1MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 216.1MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 216.1MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.29%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.29%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.46%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.46%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.23%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.23%, 216MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 215.9MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 215.9MiB / 3.703GiB, 5.70%, 168kB / 183kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 210.1MiB / 3.703GiB, 5.54%, 168kB / 183kB, 30.1MB / 182MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 210.1MiB / 3.703GiB, 5.54%, 168kB / 183kB, 30.1MB / 182MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.48%, 160.1MiB / 3.703GiB, 4.22%, 169kB / 184kB, 30.1MB / 184MB
