[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.28%, 85.96MiB / 3.703GiB, 2.27%, 839kB / 895kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.13%, 214.1MiB / 3.703GiB, 5.65%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 212.2MiB / 3.703GiB, 5.60%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 212.2MiB / 3.703GiB, 5.60%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 212.2MiB / 3.703GiB, 5.60%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 212.2MiB / 3.703GiB, 5.60%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 212.2MiB / 3.703GiB, 5.60%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 212.2MiB / 3.703GiB, 5.60%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.34%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.34%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.75%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.75%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.50%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.50%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.88%, 214.8MiB / 3.703GiB, 5.67%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.88%, 214.8MiB / 3.703GiB, 5.67%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 212MiB / 3.703GiB, 5.59%, 850kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 212MiB / 3.703GiB, 5.59%, 850kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.66%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.66%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.29%, 212.1MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.29%, 212.1MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 212.1MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 212.1MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.45%, 212.1MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.45%, 212.1MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.47%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.47%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.80%, 213.9MiB / 3.703GiB, 5.64%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.80%, 213.9MiB / 3.703GiB, 5.64%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.17%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.17%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.16%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.16%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.34%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.34%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.43%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.43%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.92%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.92%, 211.9MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.14%, 214MiB / 3.703GiB, 5.64%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.14%, 214MiB / 3.703GiB, 5.64%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 212MiB / 3.703GiB, 5.59%, 851kB / 907kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.73%, 212MiB / 3.703GiB, 5.59%, 851kB / 908kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.73%, 212MiB / 3.703GiB, 5.59%, 851kB / 908kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 212MiB / 3.703GiB, 5.59%, 851kB / 908kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 212MiB / 3.703GiB, 5.59%, 851kB / 908kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 212MiB / 3.703GiB, 5.59%, 851kB / 908kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 212MiB / 3.703GiB, 5.59%, 851kB / 908kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.51%, 213.8MiB / 3.703GiB, 5.64%, 851kB / 908kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.51%, 213.8MiB / 3.703GiB, 5.64%, 851kB / 908kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.15%, 212.1MiB / 3.703GiB, 5.59%, 852kB / 908kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.15%, 212.1MiB / 3.703GiB, 5.59%, 852kB / 908kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 186.9MiB / 3.703GiB, 4.93%, 852kB / 908kB, 30.2MB / 590MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 186.9MiB / 3.703GiB, 4.93%, 852kB / 908kB, 30.2MB / 590MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 137.5MiB / 3.703GiB, 3.63%, 852kB / 909kB, 30.2MB / 592MB
