[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.67%, 83MiB / 3.703GiB, 2.19%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.30%, 106.1MiB / 3.703GiB, 2.80%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.00%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.00%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.05%, 104.2MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.05%, 104.2MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
