[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.31%, 48.51MiB / 3.703GiB, 1.28%, 215kB / 233kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 421.5MiB / 3.703GiB, 11.12%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 421.5MiB / 3.703GiB, 11.12%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 419.3MiB / 3.703GiB, 11.06%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 419.3MiB / 3.703GiB, 11.06%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.22%, 239.8MiB / 3.703GiB, 6.32%, 236kB / 250kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.22%, 239.8MiB / 3.703GiB, 6.32%, 236kB / 250kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.17%, 80.69MiB / 3.703GiB, 2.13%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.17%, 80.69MiB / 3.703GiB, 2.13%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 114.2MiB / 3.703GiB, 3.01%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 114.2MiB / 3.703GiB, 3.01%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.01%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.01%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.29%, 147.4MiB / 3.703GiB, 3.89%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.29%, 147.4MiB / 3.703GiB, 3.89%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.73%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.73%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.98%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.98%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.49%, 145.3MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.49%, 145.3MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 145.2MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.04%, 145.6MiB / 3.703GiB, 3.84%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.04%, 145.6MiB / 3.703GiB, 3.84%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 145.1MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 145.1MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 145.1MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 145.1MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.43%, 145.1MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.43%, 145.1MiB / 3.703GiB, 3.83%, 236kB / 253kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.35%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.35%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.99%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.99%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.26%, 145.4MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.26%, 145.4MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.26%, 145.4MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.60%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.60%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.43%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.43%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.72%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.72%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.61%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.61%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.18%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.18%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 145.1MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.62%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.62%, 145.2MiB / 3.703GiB, 3.83%, 237kB / 254kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.22%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.22%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.25%, 145.1MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.25%, 145.1MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.60%, 145.1MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.60%, 145.1MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 145.1MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 145.1MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.58%, 145.3MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.58%, 145.3MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 145.3MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 145.3MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 145.3MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 145.3MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.95%, 145.3MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.95%, 145.3MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.20%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.20%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.52%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.52%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.52%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.30%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.30%, 145.2MiB / 3.703GiB, 3.83%, 238kB / 255kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.81%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.81%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.81%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.81%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.66%, 145.2MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.66%, 145.2MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 145.2MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 145.2MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.72%, 145.2MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.72%, 145.2MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 147.6MiB / 3.703GiB, 3.89%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 147.6MiB / 3.703GiB, 3.89%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.82%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.82%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
