[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.27%, 61.65MiB / 3.703GiB, 1.63%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.40%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.40%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.17%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.17%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.02%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.02%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.98%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.98%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.98%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.98%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.46%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.46%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 465kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.92%, 112.1MiB / 3.703GiB, 2.96%, 436kB / 466kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.92%, 112.1MiB / 3.703GiB, 2.96%, 436kB / 466kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 96.51MiB / 3.703GiB, 2.55%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 96.51MiB / 3.703GiB, 2.55%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 143.8MiB / 3.703GiB, 3.79%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 143.8MiB / 3.703GiB, 3.79%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.64%, 153.6MiB / 3.703GiB, 4.05%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.64%, 153.6MiB / 3.703GiB, 4.05%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.50%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.50%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.86%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.86%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.89%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.89%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.62%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.62%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.81%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.81%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.92%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.92%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.27%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.27%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 157.8MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 157.8MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 157.8MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.22%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.22%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.94%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.94%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.42%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.42%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.56%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.56%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.39%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.39%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 157.8MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 157.8MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.91%, 157.8MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.91%, 157.8MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.37%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.37%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.99%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.99%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.09%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.09%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.86%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.86%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.09%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.09%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.09%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.02%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.02%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.89%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.89%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 157.7MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.32%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.32%, 157.6MiB / 3.703GiB, 4.16%, 437kB / 467kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.80%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.80%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 157.6MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 157.6MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.48%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.48%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.72%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.72%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.47%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.47%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 157.6MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 157.6MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
