[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.89%, 70.98MiB / 3.703GiB, 1.87%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.80%, 243.7MiB / 3.703GiB, 6.43%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.80%, 243.7MiB / 3.703GiB, 6.43%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.41%, 241.5MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.41%, 241.5MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.85%, 241.3MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.85%, 241.3MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.97%, 241.3MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.97%, 241.3MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.83%, 241.4MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.83%, 241.4MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 241.4MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 241.4MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.70%, 241.7MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.70%, 241.7MiB / 3.703GiB, 6.37%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.92%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.92%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.84%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.84%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.72%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.72%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.11%, 241.5MiB / 3.703GiB, 6.37%, 552kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.11%, 241.5MiB / 3.703GiB, 6.37%, 552kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.17%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.17%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.00%, 241.5MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.00%, 241.5MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.89%, 241.3MiB / 3.703GiB, 6.36%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.89%, 241.3MiB / 3.703GiB, 6.36%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.42%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.42%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.74%, 243.7MiB / 3.703GiB, 6.43%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.74%, 243.7MiB / 3.703GiB, 6.43%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 241.4MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.23%, 241.3MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.23%, 241.3MiB / 3.703GiB, 6.37%, 553kB / 591kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.15%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.15%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.45%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.45%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.25%, 241.5MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.25%, 241.5MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.76%, 241.4MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.76%, 241.4MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 241.4MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 241.4MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.34%, 243.1MiB / 3.703GiB, 6.41%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.34%, 243.1MiB / 3.703GiB, 6.41%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.08%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.08%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.15%, 244.1MiB / 3.703GiB, 6.44%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.15%, 244.1MiB / 3.703GiB, 6.44%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.31%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.31%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.76%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.76%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 592kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.13%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.13%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 241.3MiB / 3.703GiB, 6.37%, 554kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 241.3MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 241.3MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 241.3MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 241.3MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 241.3MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 243.5MiB / 3.703GiB, 6.42%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 243.5MiB / 3.703GiB, 6.42%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.61%, 241.5MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.61%, 241.5MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 241.5MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 241.5MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.54%, 241.5MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.54%, 241.5MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.44%, 243.5MiB / 3.703GiB, 6.42%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.44%, 243.5MiB / 3.703GiB, 6.42%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.80%, 241.6MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.80%, 241.6MiB / 3.703GiB, 6.37%, 555kB / 593kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 235.7MiB / 3.703GiB, 6.22%, 555kB / 593kB, 30.2MB / 402MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 235.7MiB / 3.703GiB, 6.22%, 555kB / 593kB, 30.2MB / 402MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 142.2MiB / 3.703GiB, 3.75%, 555kB / 594kB, 30.2MB / 402MB
