[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.97%, 72.05MiB / 3.703GiB, 1.90%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.37%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.45%, 220.6MiB / 3.703GiB, 5.82%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.45%, 220.6MiB / 3.703GiB, 5.82%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.86%, 218.3MiB / 3.703GiB, 5.76%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.86%, 218.3MiB / 3.703GiB, 5.76%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 218.3MiB / 3.703GiB, 5.76%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 218.3MiB / 3.703GiB, 5.76%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.62%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.62%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.84%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.84%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.27%, 220MiB / 3.703GiB, 5.80%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.27%, 220MiB / 3.703GiB, 5.80%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.55%, 218.2MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.55%, 218.2MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 218.2MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 218.2MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 218.2MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 218.2MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.24%, 218.2MiB / 3.703GiB, 5.76%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.24%, 218.2MiB / 3.703GiB, 5.76%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.66%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.66%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 218.2MiB / 3.703GiB, 5.76%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 218.2MiB / 3.703GiB, 5.76%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.37%, 220.6MiB / 3.703GiB, 5.82%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.37%, 220.6MiB / 3.703GiB, 5.82%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.35%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.35%, 218.1MiB / 3.703GiB, 5.75%, 574kB / 613kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.53%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.53%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 218.1MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 218.1MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 218.1MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 218.1MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.29%, 220.4MiB / 3.703GiB, 5.81%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.29%, 220.4MiB / 3.703GiB, 5.81%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.51%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.51%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.09%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.09%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.98%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.98%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.10%, 218.3MiB / 3.703GiB, 5.76%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.10%, 218.3MiB / 3.703GiB, 5.76%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 218.3MiB / 3.703GiB, 5.76%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 218.3MiB / 3.703GiB, 5.76%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.55%, 218.2MiB / 3.703GiB, 5.76%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.55%, 218.2MiB / 3.703GiB, 5.76%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.11%, 218.9MiB / 3.703GiB, 5.77%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.11%, 218.9MiB / 3.703GiB, 5.77%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 218.2MiB / 3.703GiB, 5.75%, 575kB / 614kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.84%, 218.4MiB / 3.703GiB, 5.76%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.84%, 218.4MiB / 3.703GiB, 5.76%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 218.2MiB / 3.703GiB, 5.76%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 218.2MiB / 3.703GiB, 5.76%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 218.2MiB / 3.703GiB, 5.76%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 218.2MiB / 3.703GiB, 5.76%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 218.1MiB / 3.703GiB, 5.75%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 218.1MiB / 3.703GiB, 5.75%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.40%, 218.1MiB / 3.703GiB, 5.75%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.40%, 218.1MiB / 3.703GiB, 5.75%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.40%, 218.1MiB / 3.703GiB, 5.75%, 575kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.83%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.83%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 220.3MiB / 3.703GiB, 5.81%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 220.3MiB / 3.703GiB, 5.81%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.29%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.29%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.80%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.80%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.38%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.38%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.65%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.65%, 218.1MiB / 3.703GiB, 5.75%, 576kB / 615kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.10%, 218.3MiB / 3.703GiB, 5.76%, 576kB / 616kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.10%, 218.3MiB / 3.703GiB, 5.76%, 576kB / 616kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 212.6MiB / 3.703GiB, 5.61%, 576kB / 616kB, 30.2MB / 409MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 212.6MiB / 3.703GiB, 5.61%, 576kB / 616kB, 30.2MB / 409MB
