[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 4.01MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 56.32%, 1.423GiB / 3.871GiB, 36.76%, 262MB / 5.13MB, 7.9GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 56.32%, 1.423GiB / 3.871GiB, 36.76%, 262MB / 5.13MB, 7.9GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.88%, 1.506GiB / 3.871GiB, 38.91%, 262MB / 5.13MB, 7.96GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.88%, 1.506GiB / 3.871GiB, 38.91%, 262MB / 5.13MB, 7.96GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.87%, 1.6GiB / 3.871GiB, 41.33%, 262MB / 5.13MB, 8.03GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.87%, 1.6GiB / 3.871GiB, 41.33%, 262MB / 5.13MB, 8.03GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 63.59%, 1.411GiB / 3.871GiB, 36.45%, 262MB / 5.13MB, 8.07GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 63.59%, 1.411GiB / 3.871GiB, 36.45%, 262MB / 5.13MB, 8.07GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 64.55%, 1.494GiB / 3.871GiB, 38.58%, 262MB / 5.13MB, 8.11GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 64.55%, 1.494GiB / 3.871GiB, 38.58%, 262MB / 5.13MB, 8.11GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.22%, 1.598GiB / 3.871GiB, 41.29%, 262MB / 5.13MB, 8.14GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.22%, 1.598GiB / 3.871GiB, 41.29%, 262MB / 5.13MB, 8.14GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 17.52%, 1.713GiB / 3.871GiB, 44.25%, 262MB / 5.13MB, 8.3GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 17.52%, 1.713GiB / 3.871GiB, 44.25%, 262MB / 5.13MB, 8.3GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 18.74%, 1.816GiB / 3.871GiB, 46.91%, 262MB / 5.13MB, 8.43GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 18.74%, 1.816GiB / 3.871GiB, 46.91%, 262MB / 5.13MB, 8.43GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 34.52%, 1.914GiB / 3.871GiB, 49.44%, 262MB / 5.13MB, 8.51GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 34.52%, 1.914GiB / 3.871GiB, 49.44%, 262MB / 5.13MB, 8.51GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 59.21%, 1.838GiB / 3.871GiB, 47.49%, 262MB / 5.13MB, 8.56GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 59.21%, 1.838GiB / 3.871GiB, 47.49%, 262MB / 5.13MB, 8.56GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.15%, 1.862GiB / 3.871GiB, 48.11%, 262MB / 5.13MB, 8.61GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.15%, 1.862GiB / 3.871GiB, 48.11%, 262MB / 5.13MB, 8.61GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 65.15%, 1.88GiB / 3.871GiB, 48.57%, 262MB / 5.13MB, 8.64GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 65.15%, 1.88GiB / 3.871GiB, 48.57%, 262MB / 5.13MB, 8.64GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 15.44%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.13MB, 8.68GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 15.44%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.13MB, 8.68GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.24%, 1.86GiB / 3.871GiB, 48.06%, 262MB / 5.13MB, 8.74GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.24%, 1.86GiB / 3.871GiB, 48.06%, 262MB / 5.13MB, 8.74GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 44.91%, 324MiB / 3.871GiB, 8.17%, 262MB / 5.13MB, 8.76GB / 348MB, 11
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 44.91%, 324MiB / 3.871GiB, 8.17%, 262MB / 5.13MB, 8.76GB / 348MB, 11
