[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.22MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.17%, 1.899GiB / 3.871GiB, 49.05%, 262MB / 5.07MB, 8.26GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.17%, 1.899GiB / 3.871GiB, 49.05%, 262MB / 5.07MB, 8.26GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 78.23%, 1.78GiB / 3.871GiB, 45.98%, 262MB / 5.07MB, 8.29GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 78.23%, 1.78GiB / 3.871GiB, 45.98%, 262MB / 5.07MB, 8.29GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 75.92%, 1.905GiB / 3.871GiB, 49.21%, 262MB / 5.07MB, 8.31GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 75.92%, 1.905GiB / 3.871GiB, 49.21%, 262MB / 5.07MB, 8.31GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 27.00%, 1.998GiB / 3.871GiB, 51.62%, 262MB / 5.07MB, 8.45GB / 348MB, 26
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 27.00%, 1.998GiB / 3.871GiB, 51.62%, 262MB / 5.07MB, 8.45GB / 348MB, 26
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 27.55%, 2.031GiB / 3.871GiB, 52.46%, 262MB / 5.07MB, 8.55GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 27.55%, 2.031GiB / 3.871GiB, 52.46%, 262MB / 5.07MB, 8.55GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 66.80%, 2.079GiB / 3.871GiB, 53.70%, 262MB / 5.07MB, 8.6GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 66.80%, 2.079GiB / 3.871GiB, 53.70%, 262MB / 5.07MB, 8.6GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 35.83%, 1.988GiB / 3.871GiB, 51.35%, 262MB / 5.07MB, 8.66GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 35.83%, 1.988GiB / 3.871GiB, 51.35%, 262MB / 5.07MB, 8.66GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.25%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.07MB, 8.71GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.25%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.07MB, 8.71GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.25%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.07MB, 8.71GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 49.53%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.07MB, 8.76GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 49.53%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.07MB, 8.76GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 50.23%, 1.856GiB / 3.871GiB, 47.93%, 262MB / 5.07MB, 8.8GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 50.23%, 1.856GiB / 3.871GiB, 47.93%, 262MB / 5.07MB, 8.8GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 64.70%, 346.9MiB / 3.871GiB, 8.75%, 262MB / 5.07MB, 8.83GB / 348MB, 11
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 64.70%, 346.9MiB / 3.871GiB, 8.75%, 262MB / 5.07MB, 8.83GB / 348MB, 11
