[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 0.00%, 3.531MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 1.06MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 63.79%, 1.078GiB / 3.871GiB, 27.85%, 262MB / 5.08MB, 7.2GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 51.07%, 1.158GiB / 3.871GiB, 29.92%, 262MB / 5.08MB, 7.26GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 51.07%, 1.158GiB / 3.871GiB, 29.92%, 262MB / 5.08MB, 7.26GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 50.79%, 1.239GiB / 3.871GiB, 32.02%, 262MB / 5.08MB, 7.34GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 50.79%, 1.239GiB / 3.871GiB, 32.02%, 262MB / 5.08MB, 7.34GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 64.14%, 1.333GiB / 3.871GiB, 34.44%, 262MB / 5.08MB, 7.39GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 64.14%, 1.333GiB / 3.871GiB, 34.44%, 262MB / 5.08MB, 7.39GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.43%, 1.408GiB / 3.871GiB, 36.38%, 262MB / 5.08MB, 7.45GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.43%, 1.408GiB / 3.871GiB, 36.38%, 262MB / 5.08MB, 7.45GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 54.63%, 1.477GiB / 3.871GiB, 38.16%, 262MB / 5.08MB, 7.51GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 54.63%, 1.477GiB / 3.871GiB, 38.16%, 262MB / 5.08MB, 7.51GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 48.90%, 1.565GiB / 3.871GiB, 40.43%, 262MB / 5.08MB, 7.59GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 48.90%, 1.565GiB / 3.871GiB, 40.43%, 262MB / 5.08MB, 7.59GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.28%, 1.657GiB / 3.871GiB, 42.81%, 262MB / 5.08MB, 7.64GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.28%, 1.657GiB / 3.871GiB, 42.81%, 262MB / 5.08MB, 7.64GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 53.99%, 1.742GiB / 3.871GiB, 45.01%, 262MB / 5.08MB, 7.7GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 53.99%, 1.742GiB / 3.871GiB, 45.01%, 262MB / 5.08MB, 7.7GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.57%, 1.57GiB / 3.871GiB, 40.56%, 262MB / 5.08MB, 7.73GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.57%, 1.57GiB / 3.871GiB, 40.56%, 262MB / 5.08MB, 7.73GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 74.66%, 1.686GiB / 3.871GiB, 43.56%, 262MB / 5.08MB, 7.76GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 74.66%, 1.686GiB / 3.871GiB, 43.56%, 262MB / 5.08MB, 7.76GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 74.66%, 1.686GiB / 3.871GiB, 43.56%, 262MB / 5.08MB, 7.76GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 53.35%, 1.842GiB / 3.871GiB, 47.57%, 262MB / 5.08MB, 7.86GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 53.35%, 1.842GiB / 3.871GiB, 47.57%, 262MB / 5.08MB, 7.86GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 48.42%, 2.018GiB / 3.871GiB, 52.13%, 262MB / 5.08MB, 7.94GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 48.42%, 2.018GiB / 3.871GiB, 52.13%, 262MB / 5.08MB, 7.94GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 66.55%, 1.953GiB / 3.871GiB, 50.45%, 262MB / 5.08MB, 7.97GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 66.55%, 1.953GiB / 3.871GiB, 50.45%, 262MB / 5.08MB, 7.97GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.56%, 1.95GiB / 3.871GiB, 50.38%, 262MB / 5.08MB, 8.03GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.56%, 1.95GiB / 3.871GiB, 50.38%, 262MB / 5.08MB, 8.03GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.67%, 1.873GiB / 3.871GiB, 48.39%, 262MB / 5.08MB, 8.08GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.67%, 1.873GiB / 3.871GiB, 48.39%, 262MB / 5.08MB, 8.08GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 38.54%, 1.864GiB / 3.871GiB, 48.14%, 262MB / 5.08MB, 8.14GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 38.54%, 1.864GiB / 3.871GiB, 48.14%, 262MB / 5.08MB, 8.14GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.10%, 1.87GiB / 3.871GiB, 48.31%, 262MB / 5.08MB, 8.19GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.10%, 1.87GiB / 3.871GiB, 48.31%, 262MB / 5.08MB, 8.19GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 40.17%, 346.9MiB / 3.871GiB, 8.75%, 262MB / 5.08MB, 8.21GB / 632MB, 11
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 40.17%, 346.9MiB / 3.871GiB, 8.75%, 262MB / 5.08MB, 8.21GB / 632MB, 11
