[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 1.93kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 24.74%, 1.867GiB / 3.871GiB, 48.24%, 262MB / 5.12MB, 7.85GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 24.74%, 1.867GiB / 3.871GiB, 48.24%, 262MB / 5.12MB, 7.85GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 21.21%, 1.839GiB / 3.871GiB, 47.51%, 262MB / 5.12MB, 7.97GB / 234MB, 20
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 21.21%, 1.839GiB / 3.871GiB, 47.51%, 262MB / 5.12MB, 7.97GB / 234MB, 20
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 25.25%, 1.829GiB / 3.871GiB, 47.23%, 262MB / 5.12MB, 8.03GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 25.25%, 1.829GiB / 3.871GiB, 47.23%, 262MB / 5.12MB, 8.03GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 25.25%, 1.829GiB / 3.871GiB, 47.23%, 262MB / 5.12MB, 8.03GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 41.05%, 1.798GiB / 3.871GiB, 46.44%, 262MB / 5.12MB, 8.09GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 41.05%, 1.798GiB / 3.871GiB, 46.44%, 262MB / 5.12MB, 8.09GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 36.83%, 1.752GiB / 3.871GiB, 45.25%, 262MB / 5.12MB, 8.16GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 36.83%, 1.752GiB / 3.871GiB, 45.25%, 262MB / 5.12MB, 8.16GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 18.41%, 1.745GiB / 3.871GiB, 45.09%, 262MB / 5.12MB, 8.23GB / 234MB, 20
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 18.41%, 1.745GiB / 3.871GiB, 45.09%, 262MB / 5.12MB, 8.23GB / 234MB, 20
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 39.66%, 1.768GiB / 3.871GiB, 45.66%, 262MB / 5.12MB, 8.29GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 39.66%, 1.768GiB / 3.871GiB, 45.66%, 262MB / 5.12MB, 8.29GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 46.80%, 1.786GiB / 3.871GiB, 46.15%, 262MB / 5.12MB, 8.33GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 46.80%, 1.786GiB / 3.871GiB, 46.15%, 262MB / 5.12MB, 8.33GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 37.41%, 1.816GiB / 3.871GiB, 46.92%, 262MB / 5.12MB, 8.4GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 37.41%, 1.816GiB / 3.871GiB, 46.92%, 262MB / 5.12MB, 8.4GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 59.83%, 1.809GiB / 3.871GiB, 46.73%, 262MB / 5.12MB, 8.45GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 59.83%, 1.809GiB / 3.871GiB, 46.73%, 262MB / 5.12MB, 8.45GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 31.96%, 1.722GiB / 3.871GiB, 44.47%, 262MB / 5.12MB, 8.52GB / 234MB, 12
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 31.96%, 1.722GiB / 3.871GiB, 44.47%, 262MB / 5.12MB, 8.52GB / 234MB, 12
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 36.48%, 299.9MiB / 3.871GiB, 7.57%, 262MB / 5.13MB, 8.52GB / 234MB, 11
