[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 0.00%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 61.4kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 17.34%, 2.019GiB / 3.871GiB, 52.15%, 262MB / 5.11MB, 7.88GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 30.92%, 2.005GiB / 3.871GiB, 51.79%, 262MB / 5.11MB, 7.97GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 30.92%, 2.005GiB / 3.871GiB, 51.79%, 262MB / 5.11MB, 7.97GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.71%, 1.984GiB / 3.871GiB, 51.24%, 262MB / 5.11MB, 8GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.71%, 1.984GiB / 3.871GiB, 51.24%, 262MB / 5.11MB, 8GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 35.22%, 1.918GiB / 3.871GiB, 49.54%, 262MB / 5.11MB, 8.07GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 35.22%, 1.918GiB / 3.871GiB, 49.54%, 262MB / 5.11MB, 8.07GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.36%, 1.852GiB / 3.871GiB, 47.85%, 262MB / 5.11MB, 8.11GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.36%, 1.852GiB / 3.871GiB, 47.85%, 262MB / 5.11MB, 8.11GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 39.18%, 1.879GiB / 3.871GiB, 48.53%, 262MB / 5.11MB, 8.17GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 39.18%, 1.879GiB / 3.871GiB, 48.53%, 262MB / 5.11MB, 8.17GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 56.15%, 1.877GiB / 3.871GiB, 48.50%, 262MB / 5.11MB, 8.22GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 56.15%, 1.877GiB / 3.871GiB, 48.50%, 262MB / 5.11MB, 8.22GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.23%, 358.2MiB / 3.871GiB, 9.04%, 262MB / 5.11MB, 8.25GB / 639MB, 11
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.23%, 358.2MiB / 3.871GiB, 9.04%, 262MB / 5.11MB, 8.25GB / 639MB, 11
