[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 975kB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.79%, 1.709GiB / 3.871GiB, 44.15%, 262MB / 5.07MB, 8.26GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.79%, 1.709GiB / 3.871GiB, 44.15%, 262MB / 5.07MB, 8.26GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 65.79%, 1.524GiB / 3.871GiB, 39.36%, 262MB / 5.07MB, 8.3GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 65.79%, 1.524GiB / 3.871GiB, 39.36%, 262MB / 5.07MB, 8.3GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 68.26%, 1.613GiB / 3.871GiB, 41.67%, 262MB / 5.07MB, 8.33GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 68.26%, 1.613GiB / 3.871GiB, 41.67%, 262MB / 5.07MB, 8.33GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 80.88%, 1.757GiB / 3.871GiB, 45.38%, 262MB / 5.07MB, 8.36GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 80.88%, 1.757GiB / 3.871GiB, 45.38%, 262MB / 5.07MB, 8.36GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 13.37%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.07MB, 8.49GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 13.37%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.07MB, 8.49GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 20.46%, 1.914GiB / 3.871GiB, 49.44%, 262MB / 5.07MB, 8.63GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 20.46%, 1.914GiB / 3.871GiB, 49.44%, 262MB / 5.07MB, 8.63GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 25.84%, 2.019GiB / 3.871GiB, 52.15%, 262MB / 5.07MB, 8.71GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 25.84%, 2.019GiB / 3.871GiB, 52.15%, 262MB / 5.07MB, 8.71GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 67.85%, 2.036GiB / 3.871GiB, 52.59%, 262MB / 5.07MB, 8.75GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 67.85%, 2.036GiB / 3.871GiB, 52.59%, 262MB / 5.07MB, 8.75GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.72%, 1.902GiB / 3.871GiB, 49.13%, 262MB / 5.07MB, 8.77GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.72%, 1.902GiB / 3.871GiB, 49.13%, 262MB / 5.07MB, 8.77GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.72%, 1.902GiB / 3.871GiB, 49.13%, 262MB / 5.07MB, 8.77GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 51.73%, 1.9GiB / 3.871GiB, 49.08%, 262MB / 5.07MB, 8.82GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 51.73%, 1.9GiB / 3.871GiB, 49.08%, 262MB / 5.07MB, 8.82GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 35.10%, 1.889GiB / 3.871GiB, 48.81%, 262MB / 5.07MB, 8.87GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 35.10%, 1.889GiB / 3.871GiB, 48.81%, 262MB / 5.07MB, 8.87GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 40.70%, 1.877GiB / 3.871GiB, 48.49%, 262MB / 5.07MB, 8.93GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 40.70%, 1.877GiB / 3.871GiB, 48.49%, 262MB / 5.07MB, 8.93GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 43.91%, 368.1MiB / 3.871GiB, 9.29%, 262MB / 5.07MB, 8.96GB / 0B, 11
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 43.91%, 368.1MiB / 3.871GiB, 9.29%, 262MB / 5.07MB, 8.96GB / 0B, 11
