[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 0.00%, 3.297MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 12.1MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 68.94%, 903.1MiB / 3.871GiB, 22.78%, 262MB / 4.99MB, 8.84GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 68.94%, 903.1MiB / 3.871GiB, 22.78%, 262MB / 4.99MB, 8.84GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 16.76%, 903MiB / 3.871GiB, 22.78%, 262MB / 4.99MB, 8.84GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 16.76%, 903MiB / 3.871GiB, 22.78%, 262MB / 4.99MB, 8.84GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 46.89%, 674.5MiB / 3.871GiB, 17.02%, 262MB / 4.99MB, 8.84GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 46.89%, 674.5MiB / 3.871GiB, 17.02%, 262MB / 4.99MB, 8.84GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 68.86%, 791.4MiB / 3.871GiB, 19.96%, 262MB / 4.99MB, 8.89GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 68.86%, 791.4MiB / 3.871GiB, 19.96%, 262MB / 4.99MB, 8.89GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 45.85%, 858.9MiB / 3.871GiB, 21.67%, 262MB / 4.99MB, 8.96GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 45.85%, 858.9MiB / 3.871GiB, 21.67%, 262MB / 4.99MB, 8.96GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 70.46%, 951MiB / 3.871GiB, 23.99%, 262MB / 4.99MB, 9GB / 304MB, 25
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 70.46%, 951MiB / 3.871GiB, 23.99%, 262MB / 4.99MB, 9GB / 304MB, 25
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 57.87%, 1.022GiB / 3.871GiB, 26.39%, 262MB / 4.99MB, 9.06GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 57.87%, 1.022GiB / 3.871GiB, 26.39%, 262MB / 4.99MB, 9.06GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 66.11%, 1.117GiB / 3.871GiB, 28.86%, 262MB / 4.99MB, 9.11GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 66.11%, 1.117GiB / 3.871GiB, 28.86%, 262MB / 4.99MB, 9.11GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.23%, 1.194GiB / 3.871GiB, 30.84%, 262MB / 4.99MB, 9.19GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.23%, 1.194GiB / 3.871GiB, 30.84%, 262MB / 4.99MB, 9.19GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.48%, 1.264GiB / 3.871GiB, 32.66%, 262MB / 4.99MB, 9.26GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.48%, 1.264GiB / 3.871GiB, 32.66%, 262MB / 4.99MB, 9.26GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.60%, 1.34GiB / 3.871GiB, 34.62%, 262MB / 4.99MB, 9.33GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.60%, 1.34GiB / 3.871GiB, 34.62%, 262MB / 4.99MB, 9.33GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.74%, 1.423GiB / 3.871GiB, 36.75%, 262MB / 4.99MB, 9.4GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.74%, 1.423GiB / 3.871GiB, 36.75%, 262MB / 4.99MB, 9.4GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 54.87%, 1.521GiB / 3.871GiB, 39.28%, 262MB / 4.99MB, 9.47GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 54.87%, 1.521GiB / 3.871GiB, 39.28%, 262MB / 4.99MB, 9.47GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 70.43%, 1.646GiB / 3.871GiB, 42.53%, 262MB / 4.99MB, 9.5GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 70.43%, 1.646GiB / 3.871GiB, 42.53%, 262MB / 4.99MB, 9.5GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 67.97%, 1.733GiB / 3.871GiB, 44.75%, 262MB / 4.99MB, 9.54GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 67.97%, 1.733GiB / 3.871GiB, 44.75%, 262MB / 4.99MB, 9.54GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 79.59%, 1.585GiB / 3.871GiB, 40.93%, 262MB / 4.99MB, 9.56GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 79.59%, 1.585GiB / 3.871GiB, 40.93%, 262MB / 4.99MB, 9.56GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 66.28%, 1.702GiB / 3.871GiB, 43.98%, 262MB / 4.99MB, 9.6GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 66.28%, 1.702GiB / 3.871GiB, 43.98%, 262MB / 4.99MB, 9.6GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 29.03%, 1.792GiB / 3.871GiB, 46.28%, 262MB / 4.99MB, 9.72GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 29.03%, 1.792GiB / 3.871GiB, 46.28%, 262MB / 4.99MB, 9.72GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 19.32%, 1.872GiB / 3.871GiB, 48.36%, 262MB / 4.99MB, 9.85GB / 304MB, 20
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 19.32%, 1.872GiB / 3.871GiB, 48.36%, 262MB / 4.99MB, 9.85GB / 304MB, 20
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 13.43%, 1.91GiB / 3.871GiB, 49.33%, 262MB / 4.99MB, 9.95GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 13.43%, 1.91GiB / 3.871GiB, 49.33%, 262MB / 4.99MB, 9.95GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.11%, 1.855GiB / 3.871GiB, 47.92%, 262MB / 4.99MB, 10GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.11%, 1.855GiB / 3.871GiB, 47.92%, 262MB / 4.99MB, 10GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 31.34%, 1.803GiB / 3.871GiB, 46.58%, 262MB / 4.99MB, 10.1GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 31.34%, 1.803GiB / 3.871GiB, 46.58%, 262MB / 4.99MB, 10.1GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 31.80%, 1.787GiB / 3.871GiB, 46.16%, 262MB / 4.99MB, 10.1GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 31.80%, 1.787GiB / 3.871GiB, 46.16%, 262MB / 4.99MB, 10.1GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.92%, 1.81GiB / 3.871GiB, 46.75%, 262MB / 4.99MB, 10.2GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.92%, 1.81GiB / 3.871GiB, 46.75%, 262MB / 4.99MB, 10.2GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.12%, 1.844GiB / 3.871GiB, 47.64%, 262MB / 4.99MB, 10.2GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.12%, 1.844GiB / 3.871GiB, 47.64%, 262MB / 4.99MB, 10.2GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 35.62%, 1.838GiB / 3.871GiB, 47.48%, 262MB / 4.99MB, 10.3GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 35.62%, 1.838GiB / 3.871GiB, 47.48%, 262MB / 4.99MB, 10.3GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 41.51%, 1.846GiB / 3.871GiB, 47.69%, 262MB / 4.99MB, 10.4GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 41.51%, 1.846GiB / 3.871GiB, 47.69%, 262MB / 4.99MB, 10.4GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.85%, 313.7MiB / 3.871GiB, 7.91%, 262MB / 4.99MB, 10.4GB / 304MB, 11
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.85%, 313.7MiB / 3.871GiB, 7.91%, 262MB / 4.99MB, 10.4GB / 304MB, 11
