[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.56%, 1.077GiB / 3.871GiB, 27.83%, 262MB / 5.07MB, 7.71GB / 348MB, 26
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.02%, 1.155GiB / 3.871GiB, 29.84%, 262MB / 5.07MB, 7.77GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.02%, 1.155GiB / 3.871GiB, 29.84%, 262MB / 5.07MB, 7.77GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 49.27%, 1.237GiB / 3.871GiB, 31.95%, 262MB / 5.07MB, 7.84GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 49.27%, 1.237GiB / 3.871GiB, 31.95%, 262MB / 5.07MB, 7.84GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 53.27%, 1.32GiB / 3.871GiB, 34.10%, 262MB / 5.07MB, 7.91GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 53.27%, 1.32GiB / 3.871GiB, 34.10%, 262MB / 5.07MB, 7.91GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.37%, 1.404GiB / 3.871GiB, 36.26%, 262MB / 5.07MB, 7.97GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.37%, 1.404GiB / 3.871GiB, 36.26%, 262MB / 5.07MB, 7.97GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 84.95%, 1.513GiB / 3.871GiB, 39.09%, 262MB / 5.07MB, 7.98GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 84.95%, 1.513GiB / 3.871GiB, 39.09%, 262MB / 5.07MB, 7.98GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 62.96%, 1.631GiB / 3.871GiB, 42.13%, 262MB / 5.07MB, 8.03GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 62.96%, 1.631GiB / 3.871GiB, 42.13%, 262MB / 5.07MB, 8.03GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 72.57%, 1.507GiB / 3.871GiB, 38.94%, 262MB / 5.07MB, 8.05GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 72.57%, 1.507GiB / 3.871GiB, 38.94%, 262MB / 5.07MB, 8.05GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 71.63%, 1.599GiB / 3.871GiB, 41.30%, 262MB / 5.07MB, 8.09GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 71.63%, 1.599GiB / 3.871GiB, 41.30%, 262MB / 5.07MB, 8.09GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 63.81%, 1.704GiB / 3.871GiB, 44.01%, 262MB / 5.07MB, 8.14GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 63.81%, 1.704GiB / 3.871GiB, 44.01%, 262MB / 5.07MB, 8.14GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 20.21%, 1.743GiB / 3.871GiB, 45.02%, 262MB / 5.07MB, 8.27GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 20.21%, 1.743GiB / 3.871GiB, 45.02%, 262MB / 5.07MB, 8.27GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 21.53%, 1.804GiB / 3.871GiB, 46.61%, 262MB / 5.07MB, 8.39GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 21.53%, 1.804GiB / 3.871GiB, 46.61%, 262MB / 5.07MB, 8.39GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 20.53%, 1.839GiB / 3.871GiB, 47.50%, 262MB / 5.07MB, 8.47GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 20.53%, 1.839GiB / 3.871GiB, 47.50%, 262MB / 5.07MB, 8.47GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 40.02%, 1.821GiB / 3.871GiB, 47.05%, 262MB / 5.07MB, 8.54GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 40.02%, 1.821GiB / 3.871GiB, 47.05%, 262MB / 5.07MB, 8.54GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 42.87%, 1.835GiB / 3.871GiB, 47.41%, 262MB / 5.07MB, 8.59GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 42.87%, 1.835GiB / 3.871GiB, 47.41%, 262MB / 5.07MB, 8.59GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 30.75%, 1.833GiB / 3.871GiB, 47.34%, 262MB / 5.07MB, 8.66GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 30.75%, 1.833GiB / 3.871GiB, 47.34%, 262MB / 5.07MB, 8.66GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 68.20%, 1.838GiB / 3.871GiB, 47.48%, 262MB / 5.07MB, 8.69GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 68.20%, 1.838GiB / 3.871GiB, 47.48%, 262MB / 5.07MB, 8.69GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 40.46%, 1.851GiB / 3.871GiB, 47.82%, 262MB / 5.07MB, 8.74GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 40.46%, 1.851GiB / 3.871GiB, 47.82%, 262MB / 5.07MB, 8.74GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.85%, 1.853GiB / 3.871GiB, 47.87%, 262MB / 5.07MB, 8.79GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.85%, 1.853GiB / 3.871GiB, 47.87%, 262MB / 5.07MB, 8.79GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.07%, 344.3MiB / 3.871GiB, 8.68%, 262MB / 5.07MB, 8.82GB / 348MB, 11
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.07%, 344.3MiB / 3.871GiB, 8.68%, 262MB / 5.07MB, 8.82GB / 348MB, 11
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 344.2MiB / 3.871GiB, 8.68%, 262MB / 5.07MB, 8.82GB / 348MB, 11
