[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 782kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.31%, 1.58GiB / 3.871GiB, 40.82%, 262MB / 5.11MB, 7.39GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.31%, 1.58GiB / 3.871GiB, 40.82%, 262MB / 5.11MB, 7.39GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 78.11%, 1.644GiB / 3.871GiB, 42.47%, 262MB / 5.11MB, 7.43GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 78.11%, 1.644GiB / 3.871GiB, 42.47%, 262MB / 5.11MB, 7.43GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 14.56%, 1.665GiB / 3.871GiB, 43.00%, 262MB / 5.11MB, 7.56GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 14.56%, 1.665GiB / 3.871GiB, 43.00%, 262MB / 5.11MB, 7.56GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 19.69%, 1.675GiB / 3.871GiB, 43.26%, 262MB / 5.11MB, 7.68GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 19.69%, 1.675GiB / 3.871GiB, 43.26%, 262MB / 5.11MB, 7.68GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 17.85%, 1.676GiB / 3.871GiB, 43.28%, 262MB / 5.11MB, 7.79GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 17.85%, 1.676GiB / 3.871GiB, 43.28%, 262MB / 5.11MB, 7.79GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 20.16%, 1.671GiB / 3.871GiB, 43.18%, 262MB / 5.11MB, 7.85GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 20.16%, 1.671GiB / 3.871GiB, 43.18%, 262MB / 5.11MB, 7.85GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 37.86%, 1.71GiB / 3.871GiB, 44.17%, 262MB / 5.11MB, 7.93GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 37.86%, 1.71GiB / 3.871GiB, 44.17%, 262MB / 5.11MB, 7.93GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 42.38%, 1.712GiB / 3.871GiB, 44.23%, 262MB / 5.11MB, 8.01GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 42.38%, 1.712GiB / 3.871GiB, 44.23%, 262MB / 5.11MB, 8.01GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 31.81%, 1.72GiB / 3.871GiB, 44.42%, 262MB / 5.11MB, 8.07GB / 695MB, 20
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 31.81%, 1.72GiB / 3.871GiB, 44.42%, 262MB / 5.11MB, 8.07GB / 695MB, 20
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 36.61%, 1.741GiB / 3.871GiB, 44.97%, 262MB / 5.11MB, 8.13GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 36.61%, 1.741GiB / 3.871GiB, 44.97%, 262MB / 5.11MB, 8.13GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 46.51%, 1.764GiB / 3.871GiB, 45.58%, 262MB / 5.11MB, 8.18GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 46.51%, 1.764GiB / 3.871GiB, 45.58%, 262MB / 5.11MB, 8.18GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 25.27%, 1.779GiB / 3.871GiB, 45.96%, 262MB / 5.11MB, 8.26GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 25.27%, 1.779GiB / 3.871GiB, 45.96%, 262MB / 5.11MB, 8.26GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 59.53%, 1.78GiB / 3.871GiB, 45.97%, 262MB / 5.11MB, 8.31GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 59.53%, 1.78GiB / 3.871GiB, 45.97%, 262MB / 5.11MB, 8.31GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 50.92%, 260.4MiB / 3.871GiB, 6.57%, 262MB / 5.11MB, 8.36GB / 695MB, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 50.92%, 260.4MiB / 3.871GiB, 6.57%, 262MB / 5.11MB, 8.36GB / 695MB, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 7.59%, 255.5MiB / 3.871GiB, 6.45%, 262MB / 5.11MB, 8.37GB / 695MB, 11
