[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 455kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 23.43%, 1.751GiB / 3.871GiB, 45.23%, 262MB / 5.06MB, 8.9GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 23.43%, 1.751GiB / 3.871GiB, 45.23%, 262MB / 5.06MB, 8.9GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 25.14%, 1.746GiB / 3.871GiB, 45.10%, 262MB / 5.06MB, 8.99GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 25.14%, 1.746GiB / 3.871GiB, 45.10%, 262MB / 5.06MB, 8.99GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 38.60%, 1.769GiB / 3.871GiB, 45.69%, 262MB / 5.06MB, 9.05GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 38.60%, 1.769GiB / 3.871GiB, 45.69%, 262MB / 5.06MB, 9.05GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 46.07%, 1.797GiB / 3.871GiB, 46.41%, 262MB / 5.06MB, 9.11GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 46.07%, 1.797GiB / 3.871GiB, 46.41%, 262MB / 5.06MB, 9.11GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 45.37%, 1.779GiB / 3.871GiB, 45.96%, 262MB / 5.06MB, 9.17GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 45.37%, 1.779GiB / 3.871GiB, 45.96%, 262MB / 5.06MB, 9.17GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.19%, 1.826GiB / 3.871GiB, 47.16%, 262MB / 5.06MB, 9.21GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.19%, 1.826GiB / 3.871GiB, 47.16%, 262MB / 5.06MB, 9.21GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 43.46%, 1.849GiB / 3.871GiB, 47.75%, 262MB / 5.06MB, 9.27GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 43.46%, 1.849GiB / 3.871GiB, 47.75%, 262MB / 5.06MB, 9.27GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 48.26%, 1.858GiB / 3.871GiB, 48.01%, 262MB / 5.06MB, 9.32GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 48.26%, 1.858GiB / 3.871GiB, 48.01%, 262MB / 5.06MB, 9.32GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 43.06%, 444.7MiB / 3.871GiB, 11.22%, 262MB / 5.06MB, 9.37GB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 43.06%, 444.7MiB / 3.871GiB, 11.22%, 262MB / 5.06MB, 9.37GB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 13.52%, 312.4MiB / 3.871GiB, 7.88%, 262MB / 5.06MB, 9.38GB / 0B, 11
