[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 90.1kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 51.20%, 1.848GiB / 3.871GiB, 47.73%, 262MB / 5.08MB, 8.42GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 53.01%, 1.88GiB / 3.871GiB, 48.57%, 262MB / 5.08MB, 8.46GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 53.01%, 1.88GiB / 3.871GiB, 48.57%, 262MB / 5.08MB, 8.46GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 45.21%, 1.906GiB / 3.871GiB, 49.24%, 262MB / 5.08MB, 8.53GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 45.21%, 1.906GiB / 3.871GiB, 49.24%, 262MB / 5.08MB, 8.53GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.90%, 1.833GiB / 3.871GiB, 47.34%, 262MB / 5.08MB, 8.57GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.90%, 1.833GiB / 3.871GiB, 47.34%, 262MB / 5.08MB, 8.57GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 45.49%, 1.846GiB / 3.871GiB, 47.69%, 262MB / 5.08MB, 8.62GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 45.49%, 1.846GiB / 3.871GiB, 47.69%, 262MB / 5.08MB, 8.62GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 49.85%, 1.849GiB / 3.871GiB, 47.76%, 262MB / 5.08MB, 8.68GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 49.85%, 1.849GiB / 3.871GiB, 47.76%, 262MB / 5.08MB, 8.68GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 53.20%, 351.9MiB / 3.871GiB, 8.88%, 262MB / 5.08MB, 8.7GB / 354MB, 11
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 53.20%, 351.9MiB / 3.871GiB, 8.88%, 262MB / 5.08MB, 8.7GB / 354MB, 11
