[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 0.00%, 3.508MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 85.30%, 1.675GiB / 3.871GiB, 43.27%, 262MB / 5.11MB, 7.93GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 33.18%, 1.773GiB / 3.871GiB, 45.81%, 262MB / 5.11MB, 8.04GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 33.18%, 1.773GiB / 3.871GiB, 45.81%, 262MB / 5.11MB, 8.04GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 14.55%, 1.882GiB / 3.871GiB, 48.62%, 262MB / 5.11MB, 8.17GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 14.55%, 1.882GiB / 3.871GiB, 48.62%, 262MB / 5.11MB, 8.17GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 18.22%, 1.96GiB / 3.871GiB, 50.62%, 262MB / 5.11MB, 8.29GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 18.22%, 1.96GiB / 3.871GiB, 50.62%, 262MB / 5.11MB, 8.29GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 36.14%, 1.987GiB / 3.871GiB, 51.33%, 262MB / 5.11MB, 8.37GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 36.14%, 1.987GiB / 3.871GiB, 51.33%, 262MB / 5.11MB, 8.37GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 29.46%, 1.919GiB / 3.871GiB, 49.58%, 262MB / 5.11MB, 8.44GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 29.46%, 1.919GiB / 3.871GiB, 49.58%, 262MB / 5.11MB, 8.44GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 38.25%, 1.873GiB / 3.871GiB, 48.38%, 262MB / 5.11MB, 8.5GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 38.25%, 1.873GiB / 3.871GiB, 48.38%, 262MB / 5.11MB, 8.5GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 69.50%, 1.856GiB / 3.871GiB, 47.94%, 262MB / 5.11MB, 8.53GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 69.50%, 1.856GiB / 3.871GiB, 47.94%, 262MB / 5.11MB, 8.53GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 40.64%, 1.917GiB / 3.871GiB, 49.52%, 262MB / 5.11MB, 8.61GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 40.64%, 1.917GiB / 3.871GiB, 49.52%, 262MB / 5.11MB, 8.61GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.22%, 1.919GiB / 3.871GiB, 49.56%, 262MB / 5.11MB, 8.66GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.22%, 1.919GiB / 3.871GiB, 49.56%, 262MB / 5.11MB, 8.66GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 41.00%, 992MiB / 3.871GiB, 25.02%, 262MB / 5.11MB, 8.72GB / 323MB, 12
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 41.00%, 992MiB / 3.871GiB, 25.02%, 262MB / 5.11MB, 8.72GB / 323MB, 12
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 22.83%, 391.3MiB / 3.871GiB, 9.87%, 262MB / 5.11MB, 8.73GB / 323MB, 10
