[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 18.46%, 1.634GiB / 3.871GiB, 42.21%, 262MB / 5.06MB, 8.1GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 18.46%, 1.634GiB / 3.871GiB, 42.21%, 262MB / 5.06MB, 8.1GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 16.13%, 1.649GiB / 3.871GiB, 42.60%, 262MB / 5.06MB, 8.21GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 16.13%, 1.649GiB / 3.871GiB, 42.60%, 262MB / 5.06MB, 8.21GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 19.27%, 1.656GiB / 3.871GiB, 42.77%, 262MB / 5.06MB, 8.29GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 19.27%, 1.656GiB / 3.871GiB, 42.77%, 262MB / 5.06MB, 8.29GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 38.07%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.06MB, 8.36GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 38.07%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.06MB, 8.36GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 40.69%, 1.701GiB / 3.871GiB, 43.95%, 262MB / 5.06MB, 8.43GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 40.69%, 1.701GiB / 3.871GiB, 43.95%, 262MB / 5.06MB, 8.43GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 22.59%, 1.692GiB / 3.871GiB, 43.72%, 262MB / 5.06MB, 8.49GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 22.59%, 1.692GiB / 3.871GiB, 43.72%, 262MB / 5.06MB, 8.49GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 51.96%, 1.717GiB / 3.871GiB, 44.36%, 262MB / 5.06MB, 8.55GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 51.96%, 1.717GiB / 3.871GiB, 44.36%, 262MB / 5.06MB, 8.55GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.68%, 1.752GiB / 3.871GiB, 45.25%, 262MB / 5.06MB, 8.59GB / 335MB, 28
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.68%, 1.752GiB / 3.871GiB, 45.25%, 262MB / 5.06MB, 8.59GB / 335MB, 28
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.68%, 1.752GiB / 3.871GiB, 45.25%, 262MB / 5.06MB, 8.59GB / 335MB, 28
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 23.11%, 1.735GiB / 3.871GiB, 44.83%, 262MB / 5.06MB, 8.65GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 23.11%, 1.735GiB / 3.871GiB, 44.83%, 262MB / 5.06MB, 8.65GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 46.73%, 1.738GiB / 3.871GiB, 44.89%, 262MB / 5.06MB, 8.69GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 46.73%, 1.738GiB / 3.871GiB, 44.89%, 262MB / 5.06MB, 8.69GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.58%, 234.3MiB / 3.871GiB, 5.91%, 262MB / 5.06MB, 8.72GB / 335MB, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.58%, 234.3MiB / 3.871GiB, 5.91%, 262MB / 5.06MB, 8.72GB / 335MB, 14
