[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.03%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.00%, 8.777MiB / 3.703GiB, 0.23%, 6.27kB / 5.55kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.00%, 8.777MiB / 3.703GiB, 0.23%, 6.27kB / 5.55kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.73MiB / 3.703GiB, 0.23%, 6.27kB / 5.55kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.73MiB / 3.703GiB, 0.23%, 6.27kB / 5.55kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.74%, 8.73MiB / 3.703GiB, 0.23%, 6.27kB / 5.55kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.74%, 8.73MiB / 3.703GiB, 0.23%, 6.27kB / 5.55kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.29%, 8.738MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.29%, 8.738MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 8.738MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 8.738MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.738MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.738MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.28%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.28%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.53%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.53%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.01%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.01%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.90%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.90%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.766MiB / 3.703GiB, 0.23%, 6.53kB / 5.88kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.766MiB / 3.703GiB, 0.23%, 6.6kB / 5.95kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.766MiB / 3.703GiB, 0.23%, 6.6kB / 5.95kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.13%, 8.766MiB / 3.703GiB, 0.23%, 6.6kB / 5.95kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.13%, 8.766MiB / 3.703GiB, 0.23%, 6.6kB / 5.95kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.766MiB / 3.703GiB, 0.23%, 6.6kB / 5.95kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.766MiB / 3.703GiB, 0.23%, 6.6kB / 5.95kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.86%, 8.93MiB / 3.703GiB, 0.24%, 6.86kB / 6.29kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.86%, 8.93MiB / 3.703GiB, 0.24%, 6.86kB / 6.29kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.83%, 8.82MiB / 3.703GiB, 0.23%, 6.86kB / 6.29kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.83%, 8.82MiB / 3.703GiB, 0.23%, 6.86kB / 6.29kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 8.734MiB / 3.703GiB, 0.23%, 6.86kB / 6.29kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 8.734MiB / 3.703GiB, 0.23%, 6.86kB / 6.29kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.08%, 8.734MiB / 3.703GiB, 0.23%, 6.86kB / 6.29kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.08%, 8.734MiB / 3.703GiB, 0.23%, 6.86kB / 6.29kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 8.742MiB / 3.703GiB, 0.23%, 6.86kB / 6.29kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 8.742MiB / 3.703GiB, 0.23%, 6.86kB / 6.29kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.85%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.85%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.35%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.35%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 8.742MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.62%, 8.832MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.62%, 8.832MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.746MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.746MiB / 3.703GiB, 0.23%, 6.9kB / 6.33kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.746MiB / 3.703GiB, 0.23%, 6.97kB / 6.4kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.746MiB / 3.703GiB, 0.23%, 6.97kB / 6.4kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.29%, 8.746MiB / 3.703GiB, 0.23%, 6.97kB / 6.4kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.29%, 8.746MiB / 3.703GiB, 0.23%, 6.97kB / 6.4kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.57%, 8.965MiB / 3.703GiB, 0.24%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.57%, 8.965MiB / 3.703GiB, 0.24%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 8.855MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 8.855MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 8.855MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.63%, 8.855MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.19%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.19%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.85%, 8.895MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.85%, 8.895MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.30%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.30%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.76%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.76%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.27%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.27%, 8.859MiB / 3.703GiB, 0.23%, 7.23kB / 6.73kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.31%, 8.867MiB / 3.703GiB, 0.23%, 7.29kB / 6.8kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.31%, 8.867MiB / 3.703GiB, 0.23%, 7.29kB / 6.8kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.867MiB / 3.703GiB, 0.23%, 7.29kB / 6.8kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.867MiB / 3.703GiB, 0.23%, 7.29kB / 6.8kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.867MiB / 3.703GiB, 0.23%, 7.29kB / 6.8kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.867MiB / 3.703GiB, 0.23%, 7.29kB / 6.8kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.52%, 8.977MiB / 3.703GiB, 0.24%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.52%, 8.977MiB / 3.703GiB, 0.24%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.957MiB / 3.703GiB, 0.24%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.957MiB / 3.703GiB, 0.24%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.957MiB / 3.703GiB, 0.24%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.957MiB / 3.703GiB, 0.24%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.51%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.51%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
