[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.10%, 23.51MiB / 3.703GiB, 0.62%, 532kB / 540kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 23.68MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.68MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.68MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.57%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.57%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.45%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.45%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 23.75MiB / 3.703GiB, 0.63%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 23.75MiB / 3.703GiB, 0.63%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 23.55MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 23.55MiB / 3.703GiB, 0.62%, 543kB / 550kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.07%, 23.75MiB / 3.703GiB, 0.63%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.07%, 23.75MiB / 3.703GiB, 0.63%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.96%, 26.14MiB / 3.703GiB, 0.69%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.96%, 26.14MiB / 3.703GiB, 0.69%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.96%, 26.14MiB / 3.703GiB, 0.69%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.27%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.27%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.42%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.42%, 23.64MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.56MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.56MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.56MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.56MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.20%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.20%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.57MiB / 3.703GiB, 0.62%, 543kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.19%, 23.9MiB / 3.703GiB, 0.63%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.19%, 23.9MiB / 3.703GiB, 0.63%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.91%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.91%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.96%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.96%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.62%, 25.68MiB / 3.703GiB, 0.68%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.62%, 25.68MiB / 3.703GiB, 0.68%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.29%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.29%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.57MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.42%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.42%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.66%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.66%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.87%, 23.68MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.87%, 23.68MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.67%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.67%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 23.68MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 23.68MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.68MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.68MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.31%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.31%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.58%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.58%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.44%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.44%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 23.59MiB / 3.703GiB, 0.62%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.25%, 24.34MiB / 3.703GiB, 0.64%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.25%, 24.34MiB / 3.703GiB, 0.64%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 23.71MiB / 3.703GiB, 0.63%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 23.71MiB / 3.703GiB, 0.63%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.71MiB / 3.703GiB, 0.63%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.71MiB / 3.703GiB, 0.63%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.71MiB / 3.703GiB, 0.63%, 544kB / 551kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.53%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.53%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
