[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 11.55%, 17.86MiB / 3.703GiB, 0.47%, 264kB / 268kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.67%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.67%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.28%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.28%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.28%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.28%, 18.07MiB / 3.703GiB, 0.48%, 275kB / 278kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.52%, 18.41MiB / 3.703GiB, 0.49%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.52%, 18.41MiB / 3.703GiB, 0.49%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.3MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.3MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 18.18MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 18.18MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 18.18MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 18.18MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.08%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.08%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.51%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.51%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.75%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.75%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.67%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.67%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.27%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.27%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.03%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.03%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.33%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.33%, 18.09MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.11%, 18.31MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.11%, 18.31MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.31MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.31MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.84%, 18.2MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.84%, 18.2MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.85%, 18.2MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.85%, 18.2MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.57%, 18.2MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.57%, 18.2MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.39%, 18.2MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.39%, 18.2MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.50%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.50%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.20%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.20%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.28%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.28%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.91%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.91%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.43%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.43%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.32%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.32%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.07%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.07%, 18.21MiB / 3.703GiB, 0.48%, 275kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 18.21MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 18.21MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.21MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.21MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.21MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.21MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.81%, 18.21MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.81%, 18.21MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.54%, 18.19MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.54%, 18.19MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.19MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.19MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.86%, 19.06MiB / 3.703GiB, 0.50%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.86%, 19.06MiB / 3.703GiB, 0.50%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 18.3MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 18.3MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 18.19MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 18.19MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.19MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.19MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.55%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.55%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.55%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.86%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.86%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.81%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.81%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 279kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.47%, 18.13MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.47%, 18.13MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
