[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.50%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.42%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.42%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.69%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.69%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.72%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.72%, 9.73MiB / 3.703GiB, 0.26%, 16.9kB / 17.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 9.73MiB / 3.703GiB, 0.26%, 17kB / 17.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 9.73MiB / 3.703GiB, 0.26%, 17kB / 17.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 9.73MiB / 3.703GiB, 0.26%, 17kB / 17.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 9.73MiB / 3.703GiB, 0.26%, 17kB / 17.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.81%, 9.66MiB / 3.703GiB, 0.25%, 17kB / 17.6kB, 41kB / 0B
